State,State / District Name,SAMPLE PARTICULARS - Sample Units - Urban,SAMPLE PARTICULARS - Households - Urban,SAMPLE PARTICULARS - Population - Urban,SAMPLE PARTICULARS - Ever Married Women (aged 15-49 years) - Urban,SAMPLE PARTICULARS - Currently Married Women (aged 15-49 years) - Urban,SAMPLE PARTICULARS - Children 12-23 months - Urban,HOUSEHOLD CHARACTERISTICS - Average Household Size - SC - Urban,HOUSEHOLD CHARACTERISTICS - Average Household Size - ST - Urban,HOUSEHOLD CHARACTERISTICS - Average Household Size - All - Urban,HOUSEHOLD CHARACTERISTICS - Population below age 15 years (%) - Urban,HOUSEHOLD CHARACTERISTICS - Dependency Ratio - Urban,HOUSEHOLD CHARACTERISTICS - Currently Married Illiterate Women aged 15-49 years (%) - Urban,SEX RATIO - Sex Ratio at Birth - Urban,SEX RATIO - Sex Ratio (0- 4 years) - Urban,SEX RATIO - Sex Ratio (All ages) - Urban,EFFECTIVE LITERACY RATE - Person - Urban,EFFECTIVE LITERACY RATE - Male - Urban,EFFECTIVE LITERACY RATE - Female - Urban,MARRIAGE - Marriages among Females below legal age (18 years) (%)# - Urban,MARRIAGE - Marriages among Males below legal age (21 years) (%)# - Urban,MARRIAGE - Currently Married Women aged 20-24 years married before legal age (18 years) (%) - Urban,MARRIAGE - Currently Married Men aged 25-29 years married before legal age (21 years) (%) - Urban,MARRIAGE - Mean age at Marriage# - Male - Urban,MARRIAGE - Mean age at Marriage# - Female - Urban,SCHOOLING STATUS - Children currently attending school (Age 6-17 years) (%) - Person - Urban,SCHOOLING STATUS - Children currently attending school (Age 6-17 years) (%) - Male - Urban,SCHOOLING STATUS - Children currently attending school (Age 6-17 years) (%) - Female - Urban,SCHOOLING STATUS - Children attended before / Drop out (Age 6-17 years) (%) - Person - Urban,SCHOOLING STATUS - Children attended before / Drop out (Age 6-17 years) (%) - Male - Urban,SCHOOLING STATUS - Children attended before / Drop out (Age 6-17 years) (%) - Female - Urban,WORK STATUS - Children aged 5-14 years engaged in work (%) - Person - Urban,WORK STATUS - Children aged 5-14 years engaged in work (%) - Male - Urban,WORK STATUS - Children aged 5-14 years engaged in work (%) - Female - Urban,WORK STATUS - Work Participation Rate (15 years and above) - Person - Urban,WORK STATUS - Work Participation Rate (15 years and above) - Male - Urban,WORK STATUS - Work Participation Rate (15 years and above) - Female - Urban,"DISABILITY - Prevalence of any type of Disability (Per 100,000 Population) - Person - Urban","DISABILITY - Prevalence of any type of Disability (Per 100,000 Population) - Male - Urban","DISABILITY - Prevalence of any type of Disability (Per 100,000 Population) - Female - Urban","INJURY - Number of Injured Persons by type of Treatment received (Per 100,000 Population) - Severe - Person - Urban","INJURY - Number of Injured Persons by type of Treatment received (Per 100,000 Population) - Severe - Male - Urban","INJURY - Number of Injured Persons by type of Treatment received (Per 100,000 Population) - Severe - Female - Urban","INJURY - Number of Injured Persons by type of Treatment received (Per 100,000 Population) - Major - Person - Urban","INJURY - Number of Injured Persons by type of Treatment received (Per 100,000 Population) - Major - Male - Urban","INJURY - Number of Injured Persons by type of Treatment received (Per 100,000 Population) - Major - Female - Urban","INJURY - Number of Injured Persons by type of Treatment received (Per 100,000 Population) - Minor - Person - Urban","INJURY - Number of Injured Persons by type of Treatment received (Per 100,000 Population) - Minor - Male - Urban","INJURY - Number of Injured Persons by type of Treatment received (Per 100,000 Population) - Minor - Female - Urban",FERTILITY - Crude Birth Rate (CBR) - Urban,FERTILITY - Natural Growth Rate - Urban,FERTILITY - Total Fertility Rate - Urban,FERTILITY - Women aged 20-24 reporting birth of order 2 & above (%) - Urban,FERTILITY - Women reporting birth of order 3 & above (%) - Urban,FERTILITY - Women with two children wanting no more children (%) - Urban,FERTILITY - Women aged 15-19 years who were already mothers or pregnant at the time of survey (%) - Urban,FERTILITY - Median age at first live birth of Women aged 15-49 years - Urban,FERTILITY - Median age at first live birth of Women aged 25-49 years - Urban,FERTILITY - Live Births taking place after an interval of 36 months (%) - Urban,FERTILITY - Mean number of children ever born to Women aged 15-49 years - Urban,FERTILITY - Mean number of children surviving to Women aged 15-49 years - Urban,FERTILITY - Mean number of children ever born to Women aged 45-49 years - Urban,ABORTION - Pregnancy to Women aged 15-49 years resulting in abortion (%) - Urban,ABORTION - Women who received any ANC before abortion (%) - Urban,ABORTION - Women who went for Ultrasound before abortion (%) - Urban,ABORTION - Average Month of pregnancy at the time of abortion - Urban,ABORTION - Abortion performed by skilled health personnel (%) - Urban,ABORTION - Abortion taking place in Institution (%) - Urban,FAMILY PLANNING PRACTICES (CMW AGED 15-49 YEARS) - Current Usage - Any Method (%) - Urban,FAMILY PLANNING PRACTICES (CMW AGED 15-49 YEARS) - Current Usage - Any Modern Method (%) - Urban,FAMILY PLANNING PRACTICES (CMW AGED 15-49 YEARS) - Current Usage - Female Sterilization (%) - Urban,FAMILY PLANNING PRACTICES (CMW AGED 15-49 YEARS) - Current Usage - Male Sterilization (%) - Urban,FAMILY PLANNING PRACTICES (CMW AGED 15-49 YEARS) - Current Usage - Copper-T/IUD (%) - Urban,FAMILY PLANNING PRACTICES (CMW AGED 15-49 YEARS) - Current Usage - Pills (%) - Urban,FAMILY PLANNING PRACTICES (CMW AGED 15-49 YEARS) - Current Usage - Condom/Nirodh (%) - Urban,FAMILY PLANNING PRACTICES (CMW AGED 15-49 YEARS) - Current Usage - Emergency Contraceptive Pills (%) - Urban,FAMILY PLANNING PRACTICES (CMW AGED 15-49 YEARS) - Current Usage - Any Traditional Method (%) - Urban,FAMILY PLANNING PRACTICES (CMW AGED 15-49 YEARS) - Current Usage - Periodic Abstinence (%) - Urban,FAMILY PLANNING PRACTICES (CMW AGED 15-49 YEARS) - Current Usage - Withdrawal (%) - Urban,FAMILY PLANNING PRACTICES (CMW AGED 15-49 YEARS) - Current Usage - LAM (%) - Urban,UNMET NEED FOR FAMILY PLANNING - Unmet need for Spacing (%) - Urban,UNMET NEED FOR FAMILY PLANNING - Unmet need for Limiting (%) - Urban,UNMET NEED FOR FAMILY PLANNING - Total Unmet need (%) - Urban,ANTE NATAL CARE - Currently Married Pregnant Women aged 15-49 years registered for ANC (%) - Urban,ANTE NATAL CARE - Mothers who received any Antenatal Check-up (%) - Urban,ANTE NATAL CARE - Mothers who had Antenatal Check-up in First Trimester (%) - Urban,ANTE NATAL CARE - Mothers who received 3 or more Antenatal Care (%) - Urban,ANTE NATAL CARE - Mothers who received at least one Tetanus Toxoid (TT) injection (%) - Urban,ANTE NATAL CARE - Mothers who consumed IFA for 100 days or more (%) - Urban,ANTE NATAL CARE - Mothers who had Full Antenatal Check-up (%) - Urban,ANTE NATAL CARE - Mothers who received ANC from Govt. Source (%) - Urban,ANTE NATAL CARE - Mothers whose Blood Pressure (BP) taken (%) - Urban,ANTE NATAL CARE - Mothers whose Blood taken for Hb (%) - Urban,ANTE NATAL CARE - Mothers who underwent Ultrasound (%) - Urban,DELIVERY CARE - Institutional Delivery (%) - Urban,DELIVERY CARE - Delivery at Government Institution (%) - Urban,DELIVERY CARE - Delivery at Private Institution (%) - Urban,DELIVERY CARE - Delivery at Home (%) - Urban,DELIVERY CARE - Delivery at home conducted by skilled health personnel (%) - Urban,DELIVERY CARE - Safe Delivery (%) - Urban,DELIVERY CARE - Caesarean out of total delivery taken place in Government Institutions (%) - Urban,DELIVERY CARE - Caesarean out of total delivery taken place in Private Institutions (%) - Urban,POST NATAL CARE - Less than 24 hrs. stay in institution after delivery (%) - Urban,POST NATAL CARE - Mothers who received Post-natal Check-up within 48 hrs. of delivery (%) - Urban,POST NATAL CARE - Mothers who received Post-natal Check-up within 1 week of delivery (%) - Urban,POST NATAL CARE - Mothers who did not receive any Post-natal Check-up (%) - Urban,POST NATAL CARE - New borns who were checked up within 24 hrs. of birth (%) - Urban,JANANI SURAKSHA YOJANA (JSY) - Mothers who availed financial assistance for delivery under JSY (%) - Urban,JANANI SURAKSHA YOJANA (JSY) - Mothers who availed financial assistance for institutional delivery under JSY (%) - Urban,JANANI SURAKSHA YOJANA (JSY) - Mothers who availed financial assistance for Government Institutional delivery under JSY (%) - Urban,"IMMUNIZATION, VITAMIN A & IRON SUPPLEMENT AND BIRTH WEIGHT - Children aged 12-23 months having Immunization Card (%) - Urban","IMMUNIZATION, VITAMIN A & IRON SUPPLEMENT AND BIRTH WEIGHT - Children aged 12-23 months who have received BCG (%) - Urban","IMMUNIZATION, VITAMIN A & IRON SUPPLEMENT AND BIRTH WEIGHT - Children aged 12-23 months who have received 3 doses of Polio vaccine (%) - Urban","IMMUNIZATION, VITAMIN A & IRON SUPPLEMENT AND BIRTH WEIGHT - Children aged 12-23 months who have received 3 doses of DPT vaccine (%) - Urban","IMMUNIZATION, VITAMIN A & IRON SUPPLEMENT AND BIRTH WEIGHT - Children aged 12-23 months who have received Measles vaccine (%) - Urban","IMMUNIZATION, VITAMIN A & IRON SUPPLEMENT AND BIRTH WEIGHT - Children aged 12-23 months Fully Immunized (%) - Urban","IMMUNIZATION, VITAMIN A & IRON SUPPLEMENT AND BIRTH WEIGHT - Children who have received Polio dose at birth (%) - Urban","IMMUNIZATION, VITAMIN A & IRON SUPPLEMENT AND BIRTH WEIGHT - Children who did not receive any vaccination (%) - Urban","IMMUNIZATION, VITAMIN A & IRON SUPPLEMENT AND BIRTH WEIGHT - Children (aged 6-35 months) who received at least one Vitamin A dose during last six months (%) - Urban","IMMUNIZATION, VITAMIN A & IRON SUPPLEMENT AND BIRTH WEIGHT - Children (aged 6-35 months) who received IFA tablets/syrup during last 3 months (%) - Urban","IMMUNIZATION, VITAMIN A & IRON SUPPLEMENT AND BIRTH WEIGHT - Children whose birth weight was taken (%) - Urban","IMMUNIZATION, VITAMIN A & IRON SUPPLEMENT AND BIRTH WEIGHT - Children with birth weight less than 2.5 Kg. (%) - Urban",BREASTFEEDING AND SUPPLEMENTATION - Children breastfed within one hour of birth (%) - Urban,BREASTFEEDING AND SUPPLEMENTATION - Children (aged 6-35 months) exclusively breastfed for at least six months (%) - Urban,BREASTFEEDING AND SUPPLEMENTATION - CHILDREN WHO RECEIVED FOODS OTHER THAN BREAST MILK DURING FIRST 6 MONTHS - Water (%) - Urban,BREASTFEEDING AND SUPPLEMENTATION - CHILDREN WHO RECEIVED FOODS OTHER THAN BREAST MILK DURING FIRST 6 MONTHS - Animal/Formula Milk (%) - Urban,BREASTFEEDING AND SUPPLEMENTATION - CHILDREN WHO RECEIVED FOODS OTHER THAN BREAST MILK DURING FIRST 6 MONTHS - Semi-Solid mashed food (%) - Urban,BREASTFEEDING AND SUPPLEMENTATION - CHILDREN WHO RECEIVED FOODS OTHER THAN BREAST MILK DURING FIRST 6 MONTHS - Solid (Adult) Food (%) - Urban,BREASTFEEDING AND SUPPLEMENTATION - CHILDREN WHO RECEIVED FOODS OTHER THAN BREAST MILK DURING FIRST 6 MONTHS - Vegetables/Fruits (%) - Urban,BREASTFEEDING AND SUPPLEMENTATION - AVERAGE MONTH BY WHICH CHILDREN RECEIVED FOODS OTHER THAN BREAST MILK - Water - Urban,BREASTFEEDING AND SUPPLEMENTATION - AVERAGE MONTH BY WHICH CHILDREN RECEIVED FOODS OTHER THAN BREAST MILK - Animal/Formula Milk - Urban,BREASTFEEDING AND SUPPLEMENTATION - AVERAGE MONTH BY WHICH CHILDREN RECEIVED FOODS OTHER THAN BREAST MILK - Semi-Solid mashed food - Urban,BREASTFEEDING AND SUPPLEMENTATION - AVERAGE MONTH BY WHICH CHILDREN RECEIVED FOODS OTHER THAN BREAST MILK - Solid (Adult) Food - Urban,BREASTFEEDING AND SUPPLEMENTATION - AVERAGE MONTH BY WHICH CHILDREN RECEIVED FOODS OTHER THAN BREAST MILK - Vegetables/Fruits - Urban,BIRTH REGISTRATION - Birth Registered (%) - Urban,BIRTH REGISTRATION - Children whose birth was registered and received Birth Certificate (%) - Urban,"AWARENESS ON HIV/AIDS, RTI/STI, HAF/ORS/ORT/ZINC AND ARI/PNEUMONIA - Women who are aware of HIV/AIDS (%) - Urban","AWARENESS ON HIV/AIDS, RTI/STI, HAF/ORS/ORT/ZINC AND ARI/PNEUMONIA - Women who are aware of RTI/STI (%) - Urban","AWARENESS ON HIV/AIDS, RTI/STI, HAF/ORS/ORT/ZINC AND ARI/PNEUMONIA - Women who are aware of HAF/ORS/ORT/ZINC (%) - Urban","AWARENESS ON HIV/AIDS, RTI/STI, HAF/ORS/ORT/ZINC AND ARI/PNEUMONIA - Women who are aware of danger signs of ARI/Pneumonia (%) - Urban",MORTALITY - Crude Death Rate (CDR) - Urban - Person,MORTALITY - Crude Death Rate (CDR) - Urban - Male,MORTALITY - Crude Death Rate (CDR) - Urban - Female,CONFIDENCE INTERVAL (95%) FOR SOME IMPORTANT INDICATORS - Crude Birth Rate - Urban - Lower Limit,CONFIDENCE INTERVAL (95%) FOR SOME IMPORTANT INDICATORS - Crude Birth Rate - Urban - Upper Limit,CONFIDENCE INTERVAL (95%) FOR SOME IMPORTANT INDICATORS - Crude Death Rate - Urban - Lower Limit,CONFIDENCE INTERVAL (95%) FOR SOME IMPORTANT INDICATORS - Crude Death Rate - Urban - Upper Limit,CONFIDENCE INTERVAL (95%) FOR SOME IMPORTANT INDICATORS - Sex Ratio at Birth - Urban - Lower Limit,CONFIDENCE INTERVAL (95%) FOR SOME IMPORTANT INDICATORS - Sex Ratio at Birth - Urban - Upper Limit
Odisha,Sundargarh,40.0,4598.0,19788.0,4033.0,3799.0,579.0,4.55,4.19,4.3,25.14,47.44,10.65,883.0,864.0,935.0,92.43,96.78,87.74,1.74,3.09,23.62,19.89,28.16,23.44,93.18,92.4,94.03,6.51,7.33,5.61,2.7,2.88,2.51,50.81,75.98,23.67,2094.35,2544.4,1607.68,321.41,488.92,140.27,285.12,399.12,161.85,1674.44,2165.24,1143.72,15.5,10.9,,44.18,21.25,91.36,35.9,23.97,23.58,55.89,2.21,2.08,3.01,6.83,63.33,26.67,2.82,46.67,31.67,65.49,41.98,26.08,0.14,0.7,7.49,7.52,0.06,23.5,3.25,18.2,1.77,7.57,13.47,21.05,79.61,99.08,80.81,89.88,98.82,33.64,31.8,57.03,89.62,66.89,65.7,88.17,58.21,29.7,11.3,34.88,90.14,11.74,42.04,28.81,91.59,95.01,3.68,89.06,51.12,57.4,84.65,96.89,98.96,96.2,95.51,94.3,89.98,92.4,0.69,65.8,30.57,91.57,18.81,73.21,31.47,59.12,50.94,13.84,2.14,2.39,4.07,4.39,6.71,8.3,8.29,94.72,56.6,94.95,72.23,99.95,67.4,4.6,5.7,3.4,13.6,17.3,3.8,5.4,775.0,1005.0
Odisha,Kendrapara,7.0,993.0,4483.0,871.0,840.0,124.0,4.96,3.55,4.51,21.68,52.74,10.24,990.0,962.0,1066.0,91.27,95.87,86.88,0.94,2.06,2.44,2.86,29.65,24.13,89.81,91.18,88.59,10.19,8.82,11.41,1.67,2.22,1.16,41.25,68.17,15.64,1894.29,2254.2,1551.8,187.09,287.77,91.28,327.41,479.62,182.57,5659.49,6618.71,4746.69,14.9,7.8,,20.59,12.87,84.65,66.67,25.2,24.83,56.16,2.27,2.09,3.32,12.5,48.0,28.0,2.52,80.0,76.0,69.41,44.85,16.15,0.27,0.27,22.83,4.81,0.0,24.56,8.41,14.95,1.2,3.84,8.32,12.16,81.82,99.39,86.59,94.51,99.39,44.51,44.51,49.69,92.07,85.98,79.88,90.85,71.95,18.9,7.45,41.67,91.46,11.86,51.61,55.03,89.63,90.24,9.15,88.2,68.29,73.83,93.22,97.58,100.0,97.58,96.77,98.39,95.97,89.52,0.0,75.0,6.45,93.37,13.27,81.93,10.69,87.35,63.25,16.87,7.23,4.82,2.66,3.92,7.13,10.38,9.92,98.19,67.47,99.49,56.47,100.0,33.93,7.0,7.3,6.7,13.4,16.4,5.8,8.3,744.0,1316.0
Assam,Kamrup,71.0,18501.0,69962.0,13847.0,12921.0,1605.0,4.0,3.6,3.8,21.7,41.8,11.0,1015.0,966.0,938.0,91.9,95.2,88.3,3.0,3.4,30.6,18.8,29.6,24.4,95.4,94.4,96.4,4.3,5.3,3.3,1.6,2.2,0.9,48.6,76.4,18.3,692.0,860.0,511.0,72.0,76.0,67.0,132.0,161.0,100.0,232.0,311.0,146.0,14.9,11.0,,45.5,19.0,89.2,53.9,25.7,25.3,55.5,1.9,1.8,2.6,6.1,41.3,24.0,2.1,85.5,81.6,79.2,36.0,13.6,0.2,1.5,17.0,3.5,0.1,43.2,24.0,16.6,2.5,3.2,1.9,5.2,81.7,98.4,73.1,83.7,98.3,40.1,35.3,59.7,95.6,79.0,68.2,87.9,51.0,36.8,11.9,31.4,90.7,25.9,58.6,13.0,85.4,86.9,12.0,84.7,42.3,45.6,71.2,97.3,97.6,82.2,80.6,90.0,71.6,87.7,1.9,68.1,26.3,88.5,24.8,80.6,46.0,33.1,20.4,6.3,1.5,1.3,5.8,6.5,7.5,8.8,9.4,93.0,85.4,95.6,81.2,99.6,71.3,3.9,4.7,3.0,14.1,15.8,3.3,4.5,944.0,1091.0
Assam,Nagaon,13.0,2661.0,11073.0,2270.0,2107.0,355.0,3.9,3.9,4.2,24.2,48.3,13.7,997.0,980.0,956.0,89.2,92.2,86.0,5.0,1.7,34.6,14.9,29.2,22.9,89.2,85.8,92.9,10.3,13.5,6.7,2.4,4.4,0.2,46.7,78.7,13.5,2149.0,2153.0,2145.0,140.0,237.0,38.0,2616.0,5000.0,115.0,4420.0,4361.0,4481.0,17.8,11.0,,33.9,17.6,96.0,54.4,23.9,23.6,55.4,2.3,2.0,3.4,12.6,53.0,27.3,2.8,80.3,71.2,66.3,33.6,7.0,0.1,0.4,21.1,4.8,0.1,32.7,14.9,15.1,2.6,5.4,10.7,16.1,73.6,98.4,62.1,68.8,98.1,27.6,21.8,76.0,92.3,87.8,36.8,80.1,59.0,21.1,19.4,30.1,84.3,14.7,72.2,19.3,83.6,85.4,13.6,81.3,52.7,64.0,85.3,95.8,94.9,73.8,75.5,71.3,56.6,82.3,2.5,62.3,24.5,78.6,23.2,71.0,53.0,32.7,35.9,11.3,1.8,1.6,5.7,5.8,7.5,9.3,9.7,96.5,83.0,85.9,86.4,99.1,86.6,6.8,8.5,5.1,14.1,21.6,5.9,7.8,847.0,1172.0
Uttarakhand,Uttarkashi,9.0,2262.0,8664.0,1680.0,1597.0,186.0,4.1,4.27,3.83,28.78,54.83,13.57,779.76,752.98,889.64,90.58,96.55,83.92,1.53,6.99,19.83,19.11,26.61,22.93,98.74,98.57,98.97,0.94,1.19,0.62,0.81,0.95,0.62,42.14,65.44,17.33,1085.08,1298.1,842.99,123.3,162.26,79.03,628.85,718.59,526.87,73.98,69.54,79.03,11.7,8.1,,39.08,24.1,88.57,50.0,24.2,23.6,54.04,2.46,2.32,3.38,16.27,50.91,30.91,2.36,49.09,40.0,70.5,60.12,29.06,1.26,1.41,5.04,21.79,1.41,10.38,5.49,2.52,2.3,5.93,3.85,9.79,94.74,92.66,78.76,71.04,90.35,34.36,31.66,84.17,74.9,73.75,61.39,80.69,59.85,18.15,18.53,43.75,87.26,9.03,53.19,30.73,81.85,83.78,15.83,81.25,56.37,71.78,93.55,95.16,95.7,80.65,81.18,89.25,79.03,94.09,3.76,70.43,20.43,63.33,31.09,70.74,61.8,30.0,44.81,4.44,1.85,1.85,4.45,3.93,6.4,8.22,7.93,85.93,45.56,98.89,98.52,99.04,93.77,3.6,3.4,3.82,10.0,13.39,2.96,4.24,610.0,989.0
Bihar,Siwan,9.0,2050.0,11261.0,1997.0,1922.0,383.0,4.9,5.9,5.5,32.6,64.1,16.3,916.0,845.0,938.0,87.4,91.7,82.8,3.2,6.8,19.8,21.3,25.9,22.5,98.9,98.7,99.0,0.5,0.6,0.4,1.4,1.8,0.9,34.5,60.4,7.0,1281.0,1523.0,1018.0,108.0,138.0,75.0,72.0,104.0,38.0,117.0,138.0,94.0,20.9,14.6,,47.1,42.7,52.1,15.0,23.0,22.2,45.8,3.0,2.8,4.0,4.2,48.0,20.0,2.7,36.0,36.0,43.7,43.5,30.8,0.0,0.1,2.8,9.7,0.0,0.2,0.0,0.1,0.1,17.2,26.8,44.0,70.2,86.6,61.5,64.2,86.4,30.6,26.5,32.0,79.4,59.7,49.6,71.5,38.5,33.0,28.3,31.4,76.7,3.7,12.9,51.3,67.6,70.0,21.3,74.4,43.9,60.6,79.5,95.3,93.2,89.0,85.6,88.5,81.5,86.9,6.5,44.4,44.6,62.2,41.3,47.4,46.6,48.1,52.0,2.4,0.6,0.6,4.7,5.4,8.2,10.2,11.8,74.1,47.2,99.2,87.8,99.8,99.6,6.3,6.7,5.9,18.7,23.0,5.1,7.5,786.0,1066.0
Uttar Pradesh,Jaunpur,5.0,518.0,3065.0,559.0,542.0,126.0,5.36,5.67,5.92,33.02,67.39,28.73,740.38,732.14,967.27,84.05,93.11,74.98,,,,,,,,,,7.84,6.5,9.25,2.85,4.08,1.5,,,,,,,,,,,,,,,,20.0,12.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.88,6.11,9.7,14.41,25.76,6.15,9.61,546.0,991.0
Uttar Pradesh,Uttar Pradesh,1145.0,173300.0,925210.0,161315.37,153577.35,31963.0,5.39,5.29,5.4,29.81,58.49,26.05,888.92,888.76,900.57,84.29,89.45,78.54,1.62,6.41,21.38,21.61,25.79,23.03,85.68,85.13,86.32,11.78,12.38,11.09,3.35,4.5,2.0,43.42,73.17,10.67,1338.1,1519.05,1135.77,180.97,224.56,132.23,281.04,371.57,179.81,1493.16,1894.52,1044.36,19.59,12.9,2.41,46.05,38.48,77.43,50.22,23.64,22.76,43.29,2.97,2.69,4.35,8.91,49.21,35.24,2.62,60.78,57.37,65.44,46.46,16.58,0.28,1.97,4.48,22.09,0.49,18.98,14.28,2.47,1.81,8.43,6.7,15.13,67.9,88.89,59.42,55.26,88.03,15.97,13.04,54.73,56.31,46.43,52.05,64.94,31.28,33.39,34.4,42.05,71.59,15.0,31.68,39.0,81.67,84.65,14.54,81.67,27.03,41.14,82.46,76.66,88.93,68.33,67.94,70.02,57.75,74.11,5.7,45.59,14.95,48.37,25.56,41.36,20.84,70.26,65.01,12.22,7.21,8.01,2.54,3.35,7.28,9.66,9.49,66.71,38.75,88.09,82.23,98.73,95.19,6.69,7.06,6.28,19.16,20.02,6.52,6.87,874.0,904.0
Madhya Pradesh,Katni,13.0,3034.0,12600.0,2466.0,2309.0,486.0,4.3,3.8,4.2,26.2,51.0,15.1,917.5,963.17,949.56,90.8,95.9,85.4,4.3,4.0,33.8,23.2,25.9,22.6,96.9,96.7,97.0,3.1,3.2,2.9,2.6,3.6,1.5,42.8,70.8,12.7,2123.06,2565.3,1652.89,224.32,264.3,181.82,264.38,357.59,165.29,272.39,404.23,132.23,20.9,13.4,,37.5,24.9,38.1,25.0,22.4,21.3,47.6,2.4,2.3,3.2,3.6,50.0,10.0,3.2,35.0,35.0,70.8,57.6,49.8,0.4,0.4,1.6,5.1,0.2,13.3,5.9,0.0,1.2,8.6,8.4,17.0,87.0,98.8,87.4,93.4,97.9,23.7,23.3,59.9,90.3,54.0,41.2,85.8,64.1,21.4,14.0,51.5,90.7,6.4,37.5,3.4,85.4,90.3,9.1,87.4,82.9,89.4,98.1,92.9,99.2,75.5,84.4,93.4,64.4,91.8,0.5,63.9,14.0,79.3,27.3,70.8,42.8,39.4,54.4,23.0,15.8,15.4,5.2,4.8,6.8,8.4,10.1,98.2,84.4,93.2,99.4,100.0,100.0,7.5,8.4,6.5,18.3,23.5,6.2,8.8,791.0,1064.0
Madhya Pradesh,Rajgarh,12.0,1537.0,7258.0,1503.0,1433.0,272.0,4.4,5.4,4.7,27.7,56.9,24.0,1037.38,1006.45,922.0,86.1,93.9,77.6,13.2,19.7,41.7,29.7,23.7,21.0,95.3,96.4,94.0,4.7,3.6,6.0,1.7,1.7,1.8,47.2,73.0,20.1,1429.57,1482.48,1372.26,462.51,646.9,262.77,462.51,619.95,291.97,812.89,1078.17,525.55,20.7,14.9,,42.6,41.2,78.1,50.0,22.8,22.2,42.9,2.5,2.4,3.5,2.9,63.6,18.2,3.4,45.5,45.5,67.3,65.6,39.8,0.2,0.2,2.9,22.4,0.2,1.7,0.5,0.1,1.1,7.5,14.6,22.0,94.3,98.8,93.7,82.5,99.1,16.0,13.9,78.6,94.3,92.7,58.3,96.1,83.7,12.4,3.9,92.3,99.7,10.5,40.0,28.8,89.7,94.0,5.4,94.5,83.4,86.5,97.5,97.8,97.8,89.7,88.6,94.1,84.9,94.5,1.8,55.5,27.6,95.0,13.6,79.6,32.7,63.4,58.7,7.5,3.1,5.9,4.0,4.6,8.2,10.1,10.4,90.2,86.6,76.2,90.1,99.8,97.9,5.8,6.3,5.2,18.4,23.0,4.4,7.2,861.0,1251.0
Madhya Pradesh,Bhind,30.0,7278.0,34741.0,6752.0,6482.0,980.0,4.9,4.6,4.8,29.7,57.2,34.1,920.4,866.09,873.34,82.3,91.3,72.1,4.4,17.2,35.8,39.8,23.2,21.2,93.3,93.3,93.2,5.9,5.7,6.2,1.3,1.8,0.6,38.7,67.6,6.1,1928.88,2320.74,1476.99,128.98,147.78,107.3,117.26,131.36,100.99,304.87,344.83,258.79,20.7,15.3,,41.8,29.8,70.7,39.1,22.3,21.6,46.1,2.7,2.6,3.9,4.9,90.2,46.7,3.6,90.2,91.3,59.8,53.9,40.9,0.2,0.2,1.1,11.4,0.1,5.9,3.0,0.1,2.7,6.4,17.7,24.1,76.2,90.8,60.5,45.7,89.6,17.4,7.9,71.3,61.1,57.0,41.7,88.6,79.0,9.6,11.4,50.8,94.4,5.9,37.2,18.4,83.3,88.4,10.9,86.4,71.2,80.1,85.0,91.7,96.0,84.2,79.9,85.3,75.7,90.1,3.5,56.8,25.3,75.4,17.9,61.9,31.2,63.0,53.2,11.7,7.5,6.5,3.7,4.8,7.7,9.8,10.3,76.7,67.6,85.6,95.8,99.7,99.0,5.4,5.8,4.9,19.2,22.2,4.7,6.1,844.0,1003.0
Uttarakhand,Chamoli,40.0,6186.0,23957.0,4769.0,4495.0,754.0,4.46,4.04,3.87,29.26,56.66,3.32,865.45,791.22,908.47,96.17,99.38,92.71,1.63,1.42,14.74,12.5,27.55,22.79,99.17,99.14,99.21,0.78,0.8,0.75,0.16,0.25,0.05,39.66,68.24,10.0,1125.68,1078.46,1177.64,107.82,131.72,81.53,107.82,98.79,117.76,159.58,156.42,163.06,15.75,12.26,,41.31,19.73,85.91,39.47,23.2,22.8,50.6,2.36,2.31,3.23,2.58,50.0,46.15,3.23,42.31,42.31,72.64,68.41,48.49,0.79,0.79,2.72,15.24,0.33,4.24,0.54,0.19,3.42,4.62,7.6,12.22,84.82,96.48,73.08,66.48,96.15,19.34,15.6,90.21,73.08,60.77,60.99,74.62,64.73,9.78,25.27,41.3,85.05,10.36,35.96,29.75,79.78,81.32,15.49,78.65,56.48,75.52,85.91,96.15,98.81,95.62,95.23,93.9,91.11,77.72,0.8,73.21,16.18,63.74,18.16,83.47,53.5,48.97,48.76,8.68,3.82,4.24,4.37,4.39,6.11,7.82,6.81,89.67,67.25,95.82,91.59,98.98,97.86,3.49,4.31,2.59,17.24,18.16,5.09,5.48,768.0,974.0
