State,State / District Name,SAMPLE PARTICULARS - Sample Units - Total,SAMPLE PARTICULARS - Households - Total,SAMPLE PARTICULARS - Population - Total,SAMPLE PARTICULARS - Ever Married Women (aged 15-49 years) - Total,SAMPLE PARTICULARS - Currently Married Women (aged 15-49 years) - Total,SAMPLE PARTICULARS - Children 12-23 months - Total,HOUSEHOLD CHARACTERISTICS - Average Household Size - SC - Total,HOUSEHOLD CHARACTERISTICS - Average Household Size - ST - Total,HOUSEHOLD CHARACTERISTICS - Average Household Size - All - Total,HOUSEHOLD CHARACTERISTICS - Population below age 15 years (%) - Total,HOUSEHOLD CHARACTERISTICS - Dependency Ratio - Total,HOUSEHOLD CHARACTERISTICS - Currently Married Illiterate Women aged 15-49 years (%) - Total,SEX RATIO - Sex Ratio at Birth - Total,SEX RATIO - Sex Ratio (0- 4 years) - Total,SEX RATIO - Sex Ratio (All ages) - Total,EFFECTIVE LITERACY RATE - Person - Total,EFFECTIVE LITERACY RATE - Male - Total,EFFECTIVE LITERACY RATE - Female - Total,MARRIAGE - Marriages among Females below legal age (18 years) (%)# - Total,MARRIAGE - Marriages among Males below legal age (21 years) (%)# - Total,MARRIAGE - Currently Married Women aged 20-24 years married before legal age (18 years) (%) - Total,MARRIAGE - Currently Married Men aged 25-29 years married before legal age (21 years) (%) - Total,MARRIAGE - Mean age at Marriage# - Male - Total,MARRIAGE - Mean age at Marriage# - Female - Total,SCHOOLING STATUS - Children currently attending school (Age 6-17 years) (%) - Person - Total,SCHOOLING STATUS - Children currently attending school (Age 6-17 years) (%) - Male - Total,SCHOOLING STATUS - Children currently attending school (Age 6-17 years) (%) - Female - Total,SCHOOLING STATUS - Children attended before / Drop out (Age 6-17 years) (%) - Person - Total,SCHOOLING STATUS - Children attended before / Drop out (Age 6-17 years) (%) - Male - Total,SCHOOLING STATUS - Children attended before / Drop out (Age 6-17 years) (%) - Female - Total,WORK STATUS - Children aged 5-14 years engaged in work (%) - Person - Total,WORK STATUS - Children aged 5-14 years engaged in work (%) - Male - Total,WORK STATUS - Children aged 5-14 years engaged in work (%) - Female - Total,WORK STATUS - Work Participation Rate (15 years and above) - Person - Total,WORK STATUS - Work Participation Rate (15 years and above) - Male - Total,WORK STATUS - Work Participation Rate (15 years and above) - Female - Total,"DISABILITY - Prevalence of any type of Disability (Per 100,000 Population) - Person - Total","DISABILITY - Prevalence of any type of Disability (Per 100,000 Population) - Male - Total","DISABILITY - Prevalence of any type of Disability (Per 100,000 Population) - Female - Total","INJURY - Number of Injured Persons by type of Treatment received (Per 100,000 Population) - Severe - Person - Total","INJURY - Number of Injured Persons by type of Treatment received (Per 100,000 Population) - Severe - Male - Total","INJURY - Number of Injured Persons by type of Treatment received (Per 100,000 Population) - Severe - Female - Total","INJURY - Number of Injured Persons by type of Treatment received (Per 100,000 Population) - Major - Person - Total","INJURY - Number of Injured Persons by type of Treatment received (Per 100,000 Population) - Major - Male - Total","INJURY - Number of Injured Persons by type of Treatment received (Per 100,000 Population) - Major - Female - Total","INJURY - Number of Injured Persons by type of Treatment received (Per 100,000 Population) - Minor - Person - Total","INJURY - Number of Injured Persons by type of Treatment received (Per 100,000 Population) - Minor - Male - Total","INJURY - Number of Injured Persons by type of Treatment received (Per 100,000 Population) - Minor - Female - Total",FERTILITY - Crude Birth Rate (CBR) - Total,FERTILITY - Natural Growth Rate - Total,FERTILITY - Total Fertility Rate - Total,FERTILITY - Women aged 20-24 reporting birth of order 2 & above (%) - Total,FERTILITY - Women reporting birth of order 3 & above (%) - Total,FERTILITY - Women with two children wanting no more children (%) - Total,FERTILITY - Women aged 15-19 years who were already mothers or pregnant at the time of survey (%) - Total,FERTILITY - Median age at first live birth of Women aged 15-49 years - Total,FERTILITY - Median age at first live birth of Women aged 25-49 years - Total,FERTILITY - Live Births taking place after an interval of 36 months (%) - Total,FERTILITY - Mean number of children ever born to Women aged 15-49 years - Total,FERTILITY - Mean number of children surviving to Women aged 15-49 years - Total,FERTILITY - Mean number of children ever born to Women aged 45-49 years - Total,ABORTION - Pregnancy to Women aged 15-49 years resulting in abortion (%) - Total,ABORTION - Women who received any ANC before abortion (%) - Total,ABORTION - Women who went for Ultrasound before abortion (%) - Total,ABORTION - Average Month of pregnancy at the time of abortion - Total,ABORTION - Abortion performed by skilled health personnel (%) - Total,ABORTION - Abortion taking place in Institution (%) - Total,FAMILY PLANNING PRACTICES (CMW AGED 15-49 YEARS) - Current Usage - Any Method (%) - Total,FAMILY PLANNING PRACTICES (CMW AGED 15-49 YEARS) - Current Usage - Any Modern Method (%) - Total,FAMILY PLANNING PRACTICES (CMW AGED 15-49 YEARS) - Current Usage - Female Sterilization (%) - Total,FAMILY PLANNING PRACTICES (CMW AGED 15-49 YEARS) - Current Usage - Male Sterilization (%) - Total,FAMILY PLANNING PRACTICES (CMW AGED 15-49 YEARS) - Current Usage - Copper-T/IUD (%) - Total,FAMILY PLANNING PRACTICES (CMW AGED 15-49 YEARS) - Current Usage - Pills (%) - Total,FAMILY PLANNING PRACTICES (CMW AGED 15-49 YEARS) - Current Usage - Condom/Nirodh (%) - Total,FAMILY PLANNING PRACTICES (CMW AGED 15-49 YEARS) - Current Usage - Emergency Contraceptive Pills (%) - Total,FAMILY PLANNING PRACTICES (CMW AGED 15-49 YEARS) - Current Usage - Any Traditional Method (%) - Total,FAMILY PLANNING PRACTICES (CMW AGED 15-49 YEARS) - Current Usage - Periodic Abstinence (%) - Total,FAMILY PLANNING PRACTICES (CMW AGED 15-49 YEARS) - Current Usage - Withdrawal (%) - Total,FAMILY PLANNING PRACTICES (CMW AGED 15-49 YEARS) - Current Usage - LAM (%) - Total,UNMET NEED FOR FAMILY PLANNING - Unmet need for Spacing (%) - Total,UNMET NEED FOR FAMILY PLANNING - Unmet need for Limiting (%) - Total,UNMET NEED FOR FAMILY PLANNING - Total Unmet need (%) - Total,ANTE NATAL CARE - Currently Married Pregnant Women aged 15-49 years registered for ANC (%) - Total,ANTE NATAL CARE - Mothers who received any Antenatal Check-up (%) - Total,ANTE NATAL CARE - Mothers who had Antenatal Check-up in First Trimester (%) - Total,ANTE NATAL CARE - Mothers who received 3 or more Antenatal Care (%) - Total,ANTE NATAL CARE - Mothers who received at least one Tetanus Toxoid (TT) injection (%) - Total,ANTE NATAL CARE - Mothers who consumed IFA for 100 days or more (%) - Total,ANTE NATAL CARE - Mothers who had Full Antenatal Check-up (%) - Total,ANTE NATAL CARE - Mothers who received ANC from Govt. Source (%) - Total,ANTE NATAL CARE - Mothers whose Blood Pressure (BP) taken (%) - Total,ANTE NATAL CARE - Mothers whose Blood taken for Hb (%) - Total,ANTE NATAL CARE - Mothers who underwent Ultrasound (%) - Total,DELIVERY CARE - Institutional Delivery (%) - Total,DELIVERY CARE - Delivery at Government Institution (%) - Total,DELIVERY CARE - Delivery at Private Institution (%) - Total,DELIVERY CARE - Delivery at Home (%) - Total,DELIVERY CARE - Delivery at home conducted by skilled health personnel (%) - Total,DELIVERY CARE - Safe Delivery (%) - Total,DELIVERY CARE - Caesarean out of total delivery taken place in Government Institutions (%) - Total,DELIVERY CARE - Caesarean out of total delivery taken place in Private Institutions (%) - Total,POST NATAL CARE - Less than 24 hrs. stay in institution after delivery (%) - Total,POST NATAL CARE - Mothers who received Post-natal Check-up within 48 hrs. of delivery (%) - Total,POST NATAL CARE - Mothers who received Post-natal Check-up within 1 week of delivery (%) - Total,POST NATAL CARE - Mothers who did not receive any Post-natal Check-up (%) - Total,POST NATAL CARE - New borns who were checked up within 24 hrs. of birth (%) - Total,JANANI SURAKSHA YOJANA (JSY) - Mothers who availed financial assistance for delivery under JSY (%) - Total,JANANI SURAKSHA YOJANA (JSY) - Mothers who availed financial assistance for institutional delivery under JSY (%) - Total,JANANI SURAKSHA YOJANA (JSY) - Mothers who availed financial assistance for Government Institutional delivery under JSY (%) - Total,"IMMUNIZATION, VITAMIN A & IRON SUPPLEMENT AND BIRTH WEIGHT - Children aged 12-23 months having Immunization Card (%) - Total","IMMUNIZATION, VITAMIN A & IRON SUPPLEMENT AND BIRTH WEIGHT - Children aged 12-23 months who have received BCG (%) - Total","IMMUNIZATION, VITAMIN A & IRON SUPPLEMENT AND BIRTH WEIGHT - Children aged 12-23 months who have received 3 doses of Polio vaccine (%) - Total","IMMUNIZATION, VITAMIN A & IRON SUPPLEMENT AND BIRTH WEIGHT - Children aged 12-23 months who have received 3 doses of DPT vaccine (%) - Total","IMMUNIZATION, VITAMIN A & IRON SUPPLEMENT AND BIRTH WEIGHT - Children aged 12-23 months who have received Measles vaccine (%) - Total","IMMUNIZATION, VITAMIN A & IRON SUPPLEMENT AND BIRTH WEIGHT - Children aged 12-23 months Fully Immunized (%) - Total","IMMUNIZATION, VITAMIN A & IRON SUPPLEMENT AND BIRTH WEIGHT - Children who have received Polio dose at birth (%) - Total","IMMUNIZATION, VITAMIN A & IRON SUPPLEMENT AND BIRTH WEIGHT - Children who did not receive any vaccination (%) - Total","IMMUNIZATION, VITAMIN A & IRON SUPPLEMENT AND BIRTH WEIGHT - Children (aged 6-35 months) who received at least one Vitamin A dose during last six months (%) - Total","IMMUNIZATION, VITAMIN A & IRON SUPPLEMENT AND BIRTH WEIGHT - Children (aged 6-35 months) who received IFA tablets/syrup during last 3 months (%) - Total","IMMUNIZATION, VITAMIN A & IRON SUPPLEMENT AND BIRTH WEIGHT - Children whose birth weight was taken (%) - Total","IMMUNIZATION, VITAMIN A & IRON SUPPLEMENT AND BIRTH WEIGHT - Children with birth weight less than 2.5 Kg. (%) - Total",BREASTFEEDING AND SUPPLEMENTATION - Children breastfed within one hour of birth (%) - Total,BREASTFEEDING AND SUPPLEMENTATION - Children (aged 6-35 months) exclusively breastfed for at least six months (%) - Total,BREASTFEEDING AND SUPPLEMENTATION - CHILDREN WHO RECEIVED FOODS OTHER THAN BREAST MILK DURING FIRST 6 MONTHS - Water (%) - Total,BREASTFEEDING AND SUPPLEMENTATION - CHILDREN WHO RECEIVED FOODS OTHER THAN BREAST MILK DURING FIRST 6 MONTHS - Animal/Formula Milk (%) - Total,BREASTFEEDING AND SUPPLEMENTATION - CHILDREN WHO RECEIVED FOODS OTHER THAN BREAST MILK DURING FIRST 6 MONTHS - Semi-Solid mashed food (%) - Total,BREASTFEEDING AND SUPPLEMENTATION - CHILDREN WHO RECEIVED FOODS OTHER THAN BREAST MILK DURING FIRST 6 MONTHS - Solid (Adult) Food (%) - Total,BREASTFEEDING AND SUPPLEMENTATION - CHILDREN WHO RECEIVED FOODS OTHER THAN BREAST MILK DURING FIRST 6 MONTHS - Vegetables/Fruits (%) - Total,BREASTFEEDING AND SUPPLEMENTATION - AVERAGE MONTH BY WHICH CHILDREN RECEIVED FOODS OTHER THAN BREAST MILK - Water - Total,BREASTFEEDING AND SUPPLEMENTATION - AVERAGE MONTH BY WHICH CHILDREN RECEIVED FOODS OTHER THAN BREAST MILK - Animal/Formula Milk - Total,BREASTFEEDING AND SUPPLEMENTATION - AVERAGE MONTH BY WHICH CHILDREN RECEIVED FOODS OTHER THAN BREAST MILK - Semi-Solid mashed food - Total,BREASTFEEDING AND SUPPLEMENTATION - AVERAGE MONTH BY WHICH CHILDREN RECEIVED FOODS OTHER THAN BREAST MILK - Solid (Adult) Food - Total,BREASTFEEDING AND SUPPLEMENTATION - AVERAGE MONTH BY WHICH CHILDREN RECEIVED FOODS OTHER THAN BREAST MILK - Vegetables/Fruits - Total,BIRTH REGISTRATION - Birth Registered (%) - Total,BIRTH REGISTRATION - Children whose birth was registered and received Birth Certificate (%) - Total,"AWARENESS ON HIV/AIDS, RTI/STI, HAF/ORS/ORT/ZINC AND ARI/PNEUMONIA - Women who are aware of HIV/AIDS (%) - Total","AWARENESS ON HIV/AIDS, RTI/STI, HAF/ORS/ORT/ZINC AND ARI/PNEUMONIA - Women who are aware of RTI/STI (%) - Total","AWARENESS ON HIV/AIDS, RTI/STI, HAF/ORS/ORT/ZINC AND ARI/PNEUMONIA - Women who are aware of HAF/ORS/ORT/ZINC (%) - Total","AWARENESS ON HIV/AIDS, RTI/STI, HAF/ORS/ORT/ZINC AND ARI/PNEUMONIA - Women who are aware of danger signs of ARI/Pneumonia (%) - Total",MORTALITY - Crude Death Rate (CDR) - Total - Person,MORTALITY - Crude Death Rate (CDR) - Total - Male,MORTALITY - Crude Death Rate (CDR) - Total - Female,CONFIDENCE INTERVAL (95%) FOR SOME IMPORTANT INDICATORS - Crude Birth Rate - Total - Lower Limit,CONFIDENCE INTERVAL (95%) FOR SOME IMPORTANT INDICATORS - Crude Birth Rate - Total - Upper Limit,CONFIDENCE INTERVAL (95%) FOR SOME IMPORTANT INDICATORS - Crude Death Rate - Total - Lower Limit,CONFIDENCE INTERVAL (95%) FOR SOME IMPORTANT INDICATORS - Crude Death Rate - Total - Upper Limit,CONFIDENCE INTERVAL (95%) FOR SOME IMPORTANT INDICATORS - Sex Ratio at Birth - Total - Lower Limit,CONFIDENCE INTERVAL (95%) FOR SOME IMPORTANT INDICATORS - Sex Ratio at Birth - Total - Upper Limit
Uttar Pradesh,Sultanpur,48,11251,61923,10624.0,10181.0,2343,5.08,5.42,5.5,33.63,76.09,48.2,937.63,940.17,984.1,73.61,84.36,63.14,5.33,22.22,30.43,43.52,22.79,21.33,93.95,93.95,93.94,5.15,5.24,5.06,4.23,5.57,2.75,37.92,74.08,4.15,1379.87,1533.87,1228.17,211.69,273.49,150.81,318.12,434.51,203.47,1138.57,1541.34,741.81,21.88,14.42,3.03,41.36,38.18,71.92,50.75,22.3,21.6,57.17,3.05,2.67,4.67,4.03,48.64,41.02,3.09,84.82,81.95,50.48,38.58,23.64,0.43,1.06,1.83,11.32,0.09,11.9,3.72,2.42,5.36,28.74,44.03,15.29,78.8,84.44,52.99,35.88,83.93,11.96,7.59,62.26,48.58,40.71,47.87,64.21,51.86,12.11,34.22,47.78,80.56,6.44,22.18,64.6,79.23,83.68,14.18,72.75,45.95,70.4,84.6,93.52,93.58,66.85,61.48,72.08,47.22,81.56,5.58,58.99,34.72,44.19,15.87,64.05,25.35,74.79,69.09,12.81,7.33,6.71,2.63,3.25,8.03,10.07,10.32,48.43,25.76,96.82,44.64,99.43,99.89,7.47,8.04,6.9,20.89,22.88,6.92,8.01,881,998
Rajasthan,Jhunjhunun,84,21572,102887,21214.0,20552.0,2524,4.9,4.8,4.8,30.3,63.5,26.8,920.0,857.0,962.0,81.5,93.5,69.1,5.5,11.9,38.6,39.0,23.8,21.1,94.1,95.3,92.6,5.2,4.1,6.7,4.3,3.6,5.3,38.1,65.8,11.3,1465.0,1820.0,1090.0,113.0,152.0,72.0,116.0,161.0,68.0,252.0,341.0,157.0,22.8,17.1,2.5,37.9,24.3,76.2,33.9,22.0,21.1,44.7,2.6,2.5,3.7,0.8,48.3,31.6,3.7,68.2,65.3,77.4,66.4,53.9,0.8,0.3,3.7,7.4,0.1,11.0,3.1,4.2,3.6,4.3,6.7,10.9,81.4,95.7,78.1,57.7,95.2,12.6,7.0,31.7,90.7,85.2,81.4,89.5,44.6,44.7,10.4,48.1,93.2,3.1,13.2,33.1,91.6,93.0,6.6,87.1,43.8,48.8,87.5,85.2,95.9,90.0,87.5,86.6,79.5,88.9,3.6,66.2,5.2,88.0,23.7,68.6,10.8,87.8,84.2,5.3,3.2,3.2,4.2,4.6,8.1,10.5,9.9,87.2,51.8,98.9,99.7,100.0,99.9,5.7,6.4,5.0,21.8,23.9,5.3,6.1,878,963
Assam,Kamrup,151,39488,167282,32678.0,30506.0,4709,4.3,4.2,4.1,24.9,48.3,17.8,1001.0,980.0,925.0,87.5,91.5,83.0,3.9,4.7,30.4,17.4,29.1,23.6,93.8,92.2,95.4,6.0,7.6,4.3,1.9,2.7,0.9,47.2,77.0,14.0,1108.0,1205.0,1001.0,104.0,118.0,88.0,120.0,159.0,77.0,221.0,300.0,135.0,17.8,12.2,1.9,46.0,24.0,85.3,57.4,24.5,24.0,50.9,2.2,2.1,3.1,4.6,41.6,21.1,2.2,84.3,80.2,79.0,40.8,14.0,0.2,1.8,22.2,2.4,0.0,38.2,19.0,15.5,3.5,3.7,2.1,5.8,82.4,98.5,62.5,81.7,98.4,33.5,29.9,79.5,92.4,74.2,51.9,84.7,64.4,20.1,15.1,26.6,87.4,18.4,56.2,21.0,82.1,84.2,14.6,81.2,57.7,65.2,81.8,97.7,97.8,75.1,77.5,88.4,64.6,86.1,1.3,66.7,26.1,85.1,23.9,82.4,48.4,31.5,21.0,6.8,1.3,1.4,5.8,6.4,7.5,9.0,9.5,92.0,81.9,86.8,58.6,99.2,65.1,5.6,6.4,4.7,17.0,18.5,5.1,6.0,960,1043
Madhya Pradesh,Datia,40,7202,33458,6528.0,6317.0,1189,4.5,4.7,4.7,29.6,60.7,40.2,841.28,817.79,852.12,78.7,89.0,66.4,6.6,21.1,38.6,43.6,23.5,21.0,93.3,94.0,92.5,6.2,5.7,7.0,2.5,3.3,1.5,45.1,78.0,7.5,1562.67,1702.54,1396.94,268.02,292.22,239.34,170.58,219.96,112.08,300.3,319.34,277.74,18.8,12.2,2.3,43.0,29.5,73.8,40.2,21.7,21.0,42.1,2.6,2.4,4.1,4.4,66.4,65.1,3.6,61.5,62.8,65.5,59.9,54.1,0.4,0.1,0.6,4.7,0.0,5.6,3.3,0.1,2.0,6.3,17.1,23.4,72.2,88.1,67.5,49.5,86.8,9.2,5.2,43.2,52.2,51.6,36.6,83.9,75.4,8.3,16.1,41.5,90.6,4.0,35.3,22.9,80.3,86.2,12.0,82.5,74.4,88.0,95.6,93.1,92.5,78.1,76.9,75.4,63.5,87.6,6.2,45.1,19.9,74.6,28.1,82.1,36.4,54.5,45.8,6.2,3.3,2.8,4.3,5.2,8.0,9.7,10.3,74.5,60.8,81.9,95.5,98.0,97.3,6.6,6.6,6.6,17.3,20.4,5.8,7.4,765,924
Bihar,Vaishali,68,18948,94831,17818.0,17379.0,3126,5.0,4.8,5.0,36.8,89.8,49.3,885.0,874.0,956.0,72.3,81.1,63.1,8.7,13.8,44.2,34.6,23.5,20.5,98.0,97.7,98.4,1.1,1.4,0.7,2.0,2.6,1.4,38.7,66.7,10.0,1564.0,1853.0,1257.0,129.0,150.0,106.0,66.0,80.0,50.0,93.0,119.0,66.0,26.5,19.0,3.4,51.1,41.7,39.5,52.1,21.5,21.0,42.1,3.1,2.9,4.4,4.1,41.6,25.3,3.0,56.6,36.6,56.1,49.9,43.4,0.7,0.4,1.8,2.1,1.1,6.2,2.3,1.5,0.3,19.0,15.8,34.8,61.6,92.9,52.4,37.4,90.4,8.1,5.0,19.4,60.8,41.2,25.5,65.1,45.5,19.5,34.1,26.0,69.6,3.2,18.4,47.5,52.5,54.3,35.4,67.4,46.3,70.6,83.3,89.7,96.0,84.3,85.9,87.3,76.5,71.3,3.6,64.1,30.0,55.8,16.7,54.9,58.8,34.3,42.4,3.5,2.2,2.0,5.1,5.1,7.9,10.0,11.9,76.3,52.9,93.7,92.7,100.0,99.5,7.4,7.6,7.3,25.2,27.7,7.0,7.9,845,926
Madhya Pradesh,Ratlam,49,9741,45513,9620.44,9074.41,2414,4.5,4.6,4.7,30.5,64.0,40.7,886.97,884.74,942.4,77.4,86.7,67.7,14.6,27.0,44.5,39.0,22.8,20.8,90.8,92.0,89.3,7.5,6.5,8.6,6.2,6.2,6.3,57.8,78.1,37.1,1493.81,1510.83,1475.61,291.41,365.33,212.32,653.94,689.77,615.61,748.52,1038.78,438.0,26.4,18.9,3.1,43.8,36.2,69.0,43.5,22.6,22.2,43.0,2.5,2.3,3.4,2.3,51.2,36.2,3.3,55.9,52.9,60.8,56.5,42.2,1.7,0.6,1.3,10.6,0.1,4.3,3.3,0.2,0.7,9.9,11.4,21.3,85.1,96.3,72.3,66.7,95.9,17.3,15.2,64.9,92.3,82.1,61.9,93.7,82.5,11.0,6.3,52.9,97.0,5.1,26.2,20.5,91.2,94.0,5.6,91.4,82.3,87.4,95.7,96.5,97.7,86.2,86.0,93.1,82.2,93.3,2.1,68.0,36.3,86.9,22.6,53.0,40.3,59.3,53.4,3.8,1.9,2.0,3.5,4.2,7.7,10.2,10.2,88.4,81.3,79.9,93.1,98.1,98.0,7.5,8.1,7.0,24.4,28.3,6.8,8.2,829,948
Madhya Pradesh,Guna,33,5679,29399,5700.0,5548.0,1165,5.0,5.0,5.2,34.0,71.1,54.3,856.36,866.75,887.38,71.5,82.0,59.7,16.2,36.5,51.0,55.1,22.1,20.5,88.2,89.4,86.7,9.7,8.8,10.8,4.0,4.9,2.9,49.9,76.8,19.2,1631.35,1721.72,1528.45,704.74,868.12,518.71,697.63,909.42,456.48,654.87,910.27,364.06,28.1,19.8,3.4,57.9,38.3,60.2,33.8,21.7,21.0,41.7,2.8,2.6,4.2,1.2,54.7,27.4,3.5,82.2,82.2,60.7,55.7,44.3,0.6,0.2,1.7,8.8,0.1,5.0,0.2,0.2,4.6,10.6,13.5,24.2,76.5,92.0,64.6,48.4,91.5,12.6,10.1,63.2,50.5,51.8,31.5,93.0,86.7,6.3,6.8,40.5,95.7,2.7,28.8,53.1,92.4,95.3,4.2,93.2,82.2,87.0,91.4,84.7,96.5,73.8,73.9,87.1,69.2,93.1,3.0,48.7,28.8,73.1,30.1,84.1,22.9,70.8,77.7,13.4,9.1,9.8,2.9,3.0,7.1,9.0,9.1,83.0,68.3,65.8,85.2,98.7,95.8,8.3,8.7,7.8,26.4,29.8,7.3,9.2,788,930
Uttar Pradesh,Bulandshahar,44,10578,59473,10229.0,9787.0,2601,5.53,8.36,5.65,34.39,72.25,41.32,984.94,927.65,912.0,78.65,87.97,68.26,1.19,11.31,23.8,24.59,24.33,21.99,86.18,88.6,83.39,12.55,10.5,14.93,1.84,2.21,1.4,44.74,72.54,14.23,1603.3,1723.64,1469.46,223.96,306.79,131.84,407.33,515.03,287.55,3062.0,4034.62,1980.28,26.05,17.14,3.44,53.43,45.77,78.46,52.77,22.52,21.84,35.14,3.45,3.05,5.16,6.97,43.72,32.83,2.9,49.93,44.75,67.73,37.01,18.08,0.27,2.19,2.3,13.16,0.09,30.72,22.61,5.83,1.94,11.09,9.11,20.2,57.17,87.15,62.49,44.92,87.03,7.96,5.91,65.42,43.32,27.62,43.31,53.76,26.55,27.21,45.84,46.4,61.96,6.28,25.17,49.05,91.42,92.75,7.1,90.01,25.04,45.16,89.11,65.37,91.36,64.97,64.92,70.91,52.35,66.64,2.0,34.73,12.4,33.2,32.41,29.59,13.49,73.19,72.46,11.45,5.06,4.78,2.63,3.48,7.46,9.46,9.92,57.76,25.09,73.71,55.93,97.67,96.98,8.91,8.89,8.93,24.69,27.4,8.27,9.54,931,1042
Uttar Pradesh,Aligarh,46,8844,52583,8743.0,8350.0,2010,5.68,6.31,5.96,34.83,73.61,43.16,1080.63,992.12,910.76,77.48,86.74,67.07,1.61,15.8,28.85,29.92,23.51,21.42,83.37,84.75,81.76,14.97,13.97,16.13,3.22,4.35,1.93,46.77,76.54,13.66,1557.55,1776.18,1315.42,147.35,205.87,82.53,376.73,502.43,237.52,2407.89,3050.44,1696.26,25.99,18.48,3.53,52.14,46.43,77.05,60.25,22.48,21.73,34.94,3.58,3.11,5.58,11.08,29.82,28.01,2.6,47.22,45.5,61.72,36.86,19.3,0.03,1.8,2.32,12.9,0.05,24.85,23.07,0.87,0.49,13.05,9.8,22.85,50.18,86.75,57.49,42.13,86.57,3.62,2.72,67.0,34.0,19.98,35.01,59.62,34.86,24.73,39.9,33.18,68.97,5.93,29.99,46.6,88.54,89.19,10.73,87.32,33.73,55.93,94.66,54.82,92.99,64.2,63.72,67.55,53.63,70.68,1.55,41.8,10.29,34.71,37.39,29.53,10.3,79.1,70.93,8.19,7.24,6.27,2.06,2.96,7.71,10.4,10.55,67.47,27.44,54.14,57.03,93.37,96.17,7.51,8.14,6.82,24.73,27.26,6.88,8.14,1017,1148
Rajasthan,Ajmer,69,12661,62077,12334.0,11728.0,1836,4.7,4.8,4.9,31.3,64.6,24.6,897.0,879.0,944.0,80.8,89.3,71.7,16.3,30.9,61.0,53.5,22.1,19.8,86.7,89.8,83.2,10.9,9.0,13.1,2.9,2.6,3.2,53.3,74.7,31.0,1782.0,2075.0,1470.0,189.0,254.0,120.0,496.0,667.0,313.0,850.0,1167.0,511.0,23.3,17.0,2.8,51.5,33.3,75.7,38.4,22.6,22.0,42.2,2.7,2.5,3.9,2.1,54.2,29.6,2.7,61.9,58.9,70.6,59.4,45.1,0.4,1.1,3.3,9.0,0.2,11.2,4.1,0.7,6.1,9.6,8.3,17.9,72.3,95.2,69.2,71.1,94.8,16.5,13.9,46.3,87.6,81.2,67.3,75.5,50.1,24.4,23.7,39.1,80.7,11.7,23.6,18.6,77.1,78.9,18.9,72.4,49.4,65.9,92.7,94.6,93.3,90.4,89.6,90.8,85.4,81.5,5.8,69.4,15.2,73.4,30.7,54.3,29.2,86.2,85.4,4.5,2.1,2.3,4.6,4.4,8.1,10.7,10.1,77.8,52.5,99.6,99.8,97.1,98.1,6.3,7.0,5.5,21.9,24.6,5.9,6.6,845,952
Madhya Pradesh,Dindori,45,8284,34474,7201.0,6664.0,1689,4.1,4.2,4.2,32.0,63.9,39.0,1003.37,962.5,988.57,74.2,85.5,63.0,8.3,20.7,40.9,43.2,23.0,20.6,96.1,95.9,96.3,3.7,3.9,3.5,4.8,5.4,4.3,69.8,78.4,61.2,2511.03,2573.81,2447.42,212.33,233.25,191.12,102.04,142.43,61.1,132.07,167.07,96.6,29.2,18.9,3.4,54.1,31.8,41.9,59.9,20.7,20.3,35.6,2.3,2.3,2.4,2.1,27.4,2.3,3.2,28.7,18.5,59.6,59.0,56.6,0.3,0.1,0.7,0.5,0.8,0.7,0.3,0.0,0.1,12.4,12.9,25.3,78.1,94.5,77.5,87.9,93.4,15.6,14.5,32.0,76.4,31.3,14.3,49.8,44.7,5.0,50.2,29.8,61.9,4.5,60.6,3.8,45.6,47.7,49.5,53.0,48.6,96.8,98.5,86.6,94.5,81.4,76.8,90.9,68.6,68.9,3.8,65.9,28.4,63.2,49.1,59.5,60.5,18.7,44.8,12.8,11.6,11.4,6.2,5.4,7.4,8.4,11.2,86.4,58.1,40.3,89.8,99.6,96.4,10.2,11.3,9.2,27.6,30.8,9.6,10.9,931,1081
Assam,Karbi Anglong,89,13588,66160,12141.0,11375.0,2398,4.8,5.2,4.9,31.5,59.6,25.7,928.0,937.0,968.0,85.0,91.6,78.2,6.8,8.6,29.6,14.5,26.7,21.8,92.6,91.8,93.5,6.8,7.6,6.0,1.3,1.8,0.6,46.9,77.3,15.7,2036.0,2285.0,1776.0,97.0,113.0,80.0,97.0,116.0,78.0,115.0,140.0,89.0,20.8,13.7,2.3,40.2,33.6,80.5,47.8,23.0,22.4,55.0,3.0,2.5,4.9,6.9,51.2,8.9,2.6,74.3,73.6,68.4,42.9,14.8,0.2,1.1,22.4,3.8,0.1,25.6,10.5,7.0,7.9,6.9,6.0,12.9,75.9,88.1,49.3,53.6,87.7,10.5,7.2,87.5,76.5,43.6,18.9,59.5,55.3,4.2,40.3,33.2,68.9,8.1,56.0,40.1,60.8,63.3,34.7,59.2,57.5,88.4,93.7,88.3,91.0,76.5,79.4,85.2,71.8,69.9,6.0,74.4,24.3,57.8,23.4,74.3,45.1,30.5,40.8,7.8,1.8,1.3,5.7,6.0,7.8,9.5,9.7,80.9,60.1,77.8,64.5,91.9,90.5,7.1,8.1,6.1,19.7,21.8,6.6,7.7,872,987
