State,State / District Name,SAMPLE PARTICULARS - Sample Units - Total,SAMPLE PARTICULARS - Households - Total,SAMPLE PARTICULARS - Population - Total,SAMPLE PARTICULARS - Ever Married Women (aged 15-49 years) - Total,SAMPLE PARTICULARS - Currently Married Women (aged 15-49 years) - Total,SAMPLE PARTICULARS - Children 12-23 months - Total,HOUSEHOLD CHARACTERISTICS - Average Household Size - SC - Total,HOUSEHOLD CHARACTERISTICS - Average Household Size - ST - Total,HOUSEHOLD CHARACTERISTICS - Average Household Size - All - Total,HOUSEHOLD CHARACTERISTICS - Population below age 15 years (%) - Total,HOUSEHOLD CHARACTERISTICS - Dependency Ratio - Total,HOUSEHOLD CHARACTERISTICS - Currently Married Illiterate Women aged 15-49 years (%) - Total,SEX RATIO - Sex Ratio at Birth - Total,SEX RATIO - Sex Ratio (0- 4 years) - Total,SEX RATIO - Sex Ratio (All ages) - Total,EFFECTIVE LITERACY RATE - Person - Total,EFFECTIVE LITERACY RATE - Male - Total,EFFECTIVE LITERACY RATE - Female - Total,MARRIAGE - Marriages among Females below legal age (18 years) (%)# - Total,MARRIAGE - Marriages among Males below legal age (21 years) (%)# - Total,MARRIAGE - Currently Married Women aged 20-24 years married before legal age (18 years) (%) - Total,MARRIAGE - Currently Married Men aged 25-29 years married before legal age (21 years) (%) - Total,MARRIAGE - Mean age at Marriage# - Male - Total,MARRIAGE - Mean age at Marriage# - Female - Total,SCHOOLING STATUS - Children currently attending school (Age 6-17 years) (%) - Person - Total,SCHOOLING STATUS - Children currently attending school (Age 6-17 years) (%) - Male - Total,SCHOOLING STATUS - Children currently attending school (Age 6-17 years) (%) - Female - Total,SCHOOLING STATUS - Children attended before / Drop out (Age 6-17 years) (%) - Person - Total,SCHOOLING STATUS - Children attended before / Drop out (Age 6-17 years) (%) - Male - Total,SCHOOLING STATUS - Children attended before / Drop out (Age 6-17 years) (%) - Female - Total,WORK STATUS - Children aged 5-14 years engaged in work (%) - Person - Total,WORK STATUS - Children aged 5-14 years engaged in work (%) - Male - Total,WORK STATUS - Children aged 5-14 years engaged in work (%) - Female - Total,WORK STATUS - Work Participation Rate (15 years and above) - Person - Total,WORK STATUS - Work Participation Rate (15 years and above) - Male - Total,WORK STATUS - Work Participation Rate (15 years and above) - Female - Total,"DISABILITY - Prevalence of any type of Disability (Per 100,000 Population) - Person - Total","DISABILITY - Prevalence of any type of Disability (Per 100,000 Population) - Male - Total","DISABILITY - Prevalence of any type of Disability (Per 100,000 Population) - Female - Total","INJURY - Number of Injured Persons by type of Treatment received (Per 100,000 Population) - Severe - Person - Total","INJURY - Number of Injured Persons by type of Treatment received (Per 100,000 Population) - Severe - Male - Total","INJURY - Number of Injured Persons by type of Treatment received (Per 100,000 Population) - Severe - Female - Total","INJURY - Number of Injured Persons by type of Treatment received (Per 100,000 Population) - Major - Person - Total","INJURY - Number of Injured Persons by type of Treatment received (Per 100,000 Population) - Major - Male - Total","INJURY - Number of Injured Persons by type of Treatment received (Per 100,000 Population) - Major - Female - Total","INJURY - Number of Injured Persons by type of Treatment received (Per 100,000 Population) - Minor - Person - Total","INJURY - Number of Injured Persons by type of Treatment received (Per 100,000 Population) - Minor - Male - Total","INJURY - Number of Injured Persons by type of Treatment received (Per 100,000 Population) - Minor - Female - Total",FERTILITY - Crude Birth Rate (CBR) - Total,FERTILITY - Natural Growth Rate - Total,FERTILITY - Total Fertility Rate - Total,FERTILITY - Women aged 20-24 reporting birth of order 2 & above (%) - Total,FERTILITY - Women reporting birth of order 3 & above (%) - Total,FERTILITY - Women with two children wanting no more children (%) - Total,FERTILITY - Women aged 15-19 years who were already mothers or pregnant at the time of survey (%) - Total,FERTILITY - Median age at first live birth of Women aged 15-49 years - Total,FERTILITY - Median age at first live birth of Women aged 25-49 years - Total,FERTILITY - Live Births taking place after an interval of 36 months (%) - Total,FERTILITY - Mean number of children ever born to Women aged 15-49 years - Total,FERTILITY - Mean number of children surviving to Women aged 15-49 years - Total,FERTILITY - Mean number of children ever born to Women aged 45-49 years - Total,ABORTION - Pregnancy to Women aged 15-49 years resulting in abortion (%) - Total,ABORTION - Women who received any ANC before abortion (%) - Total,ABORTION - Women who went for Ultrasound before abortion (%) - Total,ABORTION - Average Month of pregnancy at the time of abortion - Total,ABORTION - Abortion performed by skilled health personnel (%) - Total,ABORTION - Abortion taking place in Institution (%) - Total,FAMILY PLANNING PRACTICES (CMW AGED 15-49 YEARS) - Current Usage - Any Method (%) - Total,FAMILY PLANNING PRACTICES (CMW AGED 15-49 YEARS) - Current Usage - Any Modern Method (%) - Total,FAMILY PLANNING PRACTICES (CMW AGED 15-49 YEARS) - Current Usage - Female Sterilization (%) - Total,FAMILY PLANNING PRACTICES (CMW AGED 15-49 YEARS) - Current Usage - Male Sterilization (%) - Total,FAMILY PLANNING PRACTICES (CMW AGED 15-49 YEARS) - Current Usage - Copper-T/IUD (%) - Total,FAMILY PLANNING PRACTICES (CMW AGED 15-49 YEARS) - Current Usage - Pills (%) - Total,FAMILY PLANNING PRACTICES (CMW AGED 15-49 YEARS) - Current Usage - Condom/Nirodh (%) - Total,FAMILY PLANNING PRACTICES (CMW AGED 15-49 YEARS) - Current Usage - Emergency Contraceptive Pills (%) - Total,FAMILY PLANNING PRACTICES (CMW AGED 15-49 YEARS) - Current Usage - Any Traditional Method (%) - Total,FAMILY PLANNING PRACTICES (CMW AGED 15-49 YEARS) - Current Usage - Periodic Abstinence (%) - Total,FAMILY PLANNING PRACTICES (CMW AGED 15-49 YEARS) - Current Usage - Withdrawal (%) - Total,FAMILY PLANNING PRACTICES (CMW AGED 15-49 YEARS) - Current Usage - LAM (%) - Total,UNMET NEED FOR FAMILY PLANNING - Unmet need for Spacing (%) - Total,UNMET NEED FOR FAMILY PLANNING - Unmet need for Limiting (%) - Total,UNMET NEED FOR FAMILY PLANNING - Total Unmet need (%) - Total,ANTE NATAL CARE - Currently Married Pregnant Women aged 15-49 years registered for ANC (%) - Total,ANTE NATAL CARE - Mothers who received any Antenatal Check-up (%) - Total,ANTE NATAL CARE - Mothers who had Antenatal Check-up in First Trimester (%) - Total,ANTE NATAL CARE - Mothers who received 3 or more Antenatal Care (%) - Total,ANTE NATAL CARE - Mothers who received at least one Tetanus Toxoid (TT) injection (%) - Total,ANTE NATAL CARE - Mothers who consumed IFA for 100 days or more (%) - Total,ANTE NATAL CARE - Mothers who had Full Antenatal Check-up (%) - Total,ANTE NATAL CARE - Mothers who received ANC from Govt. Source (%) - Total,ANTE NATAL CARE - Mothers whose Blood Pressure (BP) taken (%) - Total,ANTE NATAL CARE - Mothers whose Blood taken for Hb (%) - Total,ANTE NATAL CARE - Mothers who underwent Ultrasound (%) - Total,DELIVERY CARE - Institutional Delivery (%) - Total,DELIVERY CARE - Delivery at Government Institution (%) - Total,DELIVERY CARE - Delivery at Private Institution (%) - Total,DELIVERY CARE - Delivery at Home (%) - Total,DELIVERY CARE - Delivery at home conducted by skilled health personnel (%) - Total,DELIVERY CARE - Safe Delivery (%) - Total,DELIVERY CARE - Caesarean out of total delivery taken place in Government Institutions (%) - Total,DELIVERY CARE - Caesarean out of total delivery taken place in Private Institutions (%) - Total,POST NATAL CARE - Less than 24 hrs. stay in institution after delivery (%) - Total,POST NATAL CARE - Mothers who received Post-natal Check-up within 48 hrs. of delivery (%) - Total,POST NATAL CARE - Mothers who received Post-natal Check-up within 1 week of delivery (%) - Total,POST NATAL CARE - Mothers who did not receive any Post-natal Check-up (%) - Total,POST NATAL CARE - New borns who were checked up within 24 hrs. of birth (%) - Total,JANANI SURAKSHA YOJANA (JSY) - Mothers who availed financial assistance for delivery under JSY (%) - Total,JANANI SURAKSHA YOJANA (JSY) - Mothers who availed financial assistance for institutional delivery under JSY (%) - Total,JANANI SURAKSHA YOJANA (JSY) - Mothers who availed financial assistance for Government Institutional delivery under JSY (%) - Total,"IMMUNIZATION, VITAMIN A & IRON SUPPLEMENT AND BIRTH WEIGHT - Children aged 12-23 months having Immunization Card (%) - Total","IMMUNIZATION, VITAMIN A & IRON SUPPLEMENT AND BIRTH WEIGHT - Children aged 12-23 months who have received BCG (%) - Total","IMMUNIZATION, VITAMIN A & IRON SUPPLEMENT AND BIRTH WEIGHT - Children aged 12-23 months who have received 3 doses of Polio vaccine (%) - Total","IMMUNIZATION, VITAMIN A & IRON SUPPLEMENT AND BIRTH WEIGHT - Children aged 12-23 months who have received 3 doses of DPT vaccine (%) - Total","IMMUNIZATION, VITAMIN A & IRON SUPPLEMENT AND BIRTH WEIGHT - Children aged 12-23 months who have received Measles vaccine (%) - Total","IMMUNIZATION, VITAMIN A & IRON SUPPLEMENT AND BIRTH WEIGHT - Children aged 12-23 months Fully Immunized (%) - Total","IMMUNIZATION, VITAMIN A & IRON SUPPLEMENT AND BIRTH WEIGHT - Children who have received Polio dose at birth (%) - Total","IMMUNIZATION, VITAMIN A & IRON SUPPLEMENT AND BIRTH WEIGHT - Children who did not receive any vaccination (%) - Total","IMMUNIZATION, VITAMIN A & IRON SUPPLEMENT AND BIRTH WEIGHT - Children (aged 6-35 months) who received at least one Vitamin A dose during last six months (%) - Total","IMMUNIZATION, VITAMIN A & IRON SUPPLEMENT AND BIRTH WEIGHT - Children (aged 6-35 months) who received IFA tablets/syrup during last 3 months (%) - Total","IMMUNIZATION, VITAMIN A & IRON SUPPLEMENT AND BIRTH WEIGHT - Children whose birth weight was taken (%) - Total","IMMUNIZATION, VITAMIN A & IRON SUPPLEMENT AND BIRTH WEIGHT - Children with birth weight less than 2.5 Kg. (%) - Total",BREASTFEEDING AND SUPPLEMENTATION - Children breastfed within one hour of birth (%) - Total,BREASTFEEDING AND SUPPLEMENTATION - Children (aged 6-35 months) exclusively breastfed for at least six months (%) - Total,BREASTFEEDING AND SUPPLEMENTATION - CHILDREN WHO RECEIVED FOODS OTHER THAN BREAST MILK DURING FIRST 6 MONTHS - Water (%) - Total,BREASTFEEDING AND SUPPLEMENTATION - CHILDREN WHO RECEIVED FOODS OTHER THAN BREAST MILK DURING FIRST 6 MONTHS - Animal/Formula Milk (%) - Total,BREASTFEEDING AND SUPPLEMENTATION - CHILDREN WHO RECEIVED FOODS OTHER THAN BREAST MILK DURING FIRST 6 MONTHS - Semi-Solid mashed food (%) - Total,BREASTFEEDING AND SUPPLEMENTATION - CHILDREN WHO RECEIVED FOODS OTHER THAN BREAST MILK DURING FIRST 6 MONTHS - Solid (Adult) Food (%) - Total,BREASTFEEDING AND SUPPLEMENTATION - CHILDREN WHO RECEIVED FOODS OTHER THAN BREAST MILK DURING FIRST 6 MONTHS - Vegetables/Fruits (%) - Total,BREASTFEEDING AND SUPPLEMENTATION - AVERAGE MONTH BY WHICH CHILDREN RECEIVED FOODS OTHER THAN BREAST MILK - Water - Total,BREASTFEEDING AND SUPPLEMENTATION - AVERAGE MONTH BY WHICH CHILDREN RECEIVED FOODS OTHER THAN BREAST MILK - Animal/Formula Milk - Total,BREASTFEEDING AND SUPPLEMENTATION - AVERAGE MONTH BY WHICH CHILDREN RECEIVED FOODS OTHER THAN BREAST MILK - Semi-Solid mashed food - Total,BREASTFEEDING AND SUPPLEMENTATION - AVERAGE MONTH BY WHICH CHILDREN RECEIVED FOODS OTHER THAN BREAST MILK - Solid (Adult) Food - Total,BREASTFEEDING AND SUPPLEMENTATION - AVERAGE MONTH BY WHICH CHILDREN RECEIVED FOODS OTHER THAN BREAST MILK - Vegetables/Fruits - Total,BIRTH REGISTRATION - Birth Registered (%) - Total,BIRTH REGISTRATION - Children whose birth was registered and received Birth Certificate (%) - Total,"AWARENESS ON HIV/AIDS, RTI/STI, HAF/ORS/ORT/ZINC AND ARI/PNEUMONIA - Women who are aware of HIV/AIDS (%) - Total","AWARENESS ON HIV/AIDS, RTI/STI, HAF/ORS/ORT/ZINC AND ARI/PNEUMONIA - Women who are aware of RTI/STI (%) - Total","AWARENESS ON HIV/AIDS, RTI/STI, HAF/ORS/ORT/ZINC AND ARI/PNEUMONIA - Women who are aware of HAF/ORS/ORT/ZINC (%) - Total","AWARENESS ON HIV/AIDS, RTI/STI, HAF/ORS/ORT/ZINC AND ARI/PNEUMONIA - Women who are aware of danger signs of ARI/Pneumonia (%) - Total",MORTALITY - Crude Death Rate (CDR) - Total - Person,MORTALITY - Crude Death Rate (CDR) - Total - Male,MORTALITY - Crude Death Rate (CDR) - Total - Female,CONFIDENCE INTERVAL (95%) FOR SOME IMPORTANT INDICATORS - Crude Birth Rate - Total - Lower Limit,CONFIDENCE INTERVAL (95%) FOR SOME IMPORTANT INDICATORS - Crude Birth Rate - Total - Upper Limit,CONFIDENCE INTERVAL (95%) FOR SOME IMPORTANT INDICATORS - Crude Death Rate - Total - Lower Limit,CONFIDENCE INTERVAL (95%) FOR SOME IMPORTANT INDICATORS - Crude Death Rate - Total - Upper Limit,CONFIDENCE INTERVAL (95%) FOR SOME IMPORTANT INDICATORS - Sex Ratio at Birth - Total - Lower Limit,CONFIDENCE INTERVAL (95%) FOR SOME IMPORTANT INDICATORS - Sex Ratio at Birth - Total - Upper Limit
Jharkhand,Gumla,154.0,33467.0,166488.0,29190.0,26940.0,7514.0,4.8,5.0,5.0,35.0,76.7,49.6,945.0,970.0,992.0,70.9,80.3,61.6,7.7,14.5,30.5,25.5,24.9,21.8,90.2,89.8,90.7,7.9,8.6,7.2,2.6,3.7,1.4,48.1,78.8,18.8,2324.0,2679.0,1973.0,117.0,163.0,72.0,203.0,301.0,106.0,801.0,1139.0,467.0,25.2,16.3,3.5,49.5,48.3,48.7,50.3,22.9,22.4,51.2,3.3,2.9,4.7,5.2,32.6,9.6,2.8,28.6,25.8,42.1,24.5,14.5,1.3,1.7,4.0,2.3,0.1,17.6,7.7,3.6,2.2,17.7,15.8,33.6,75.4,95.3,62.8,53.1,95.0,16.4,10.5,21.4,48.9,31.7,14.6,45.7,37.4,6.8,54.1,21.4,51.5,4.4,35.7,59.4,53.7,58.6,38.0,49.1,44.4,81.6,91.2,88.7,97.0,86.1,88.8,90.2,80.8,86.4,1.4,78.0,11.8,45.2,32.5,44.9,48.9,45.5,51.5,10.4,1.8,1.2,6.2,4.5,7.8,9.4,10.2,70.9,16.8,55.1,60.7,90.3,93.5,8.9,10.0,7.8,24.5,25.8,8.6,9.3,912.0,978.0
Assam,Jorhat,163.0,39114.0,172958.0,34941.0,32640.0,5966.0,4.4,5.2,4.4,26.2,53.5,23.8,980.0,989.0,989.0,84.8,90.9,78.5,5.3,6.7,27.8,17.2,27.8,22.6,88.6,88.0,89.3,10.4,11.2,9.5,3.4,4.2,2.5,55.8,78.9,32.4,1914.0,2138.0,1685.0,435.0,589.0,277.0,558.0,762.0,350.0,2444.0,3269.0,1600.0,19.3,11.4,2.0,33.3,21.2,93.6,46.4,23.9,23.6,61.2,2.4,2.0,3.6,16.1,33.8,13.6,2.4,82.0,79.1,66.2,34.5,15.4,0.3,2.1,11.7,4.7,0.3,31.6,12.3,15.5,3.6,4.1,11.7,15.8,88.7,97.6,72.6,82.3,97.3,27.1,24.3,72.5,94.9,91.3,92.5,80.8,64.9,15.6,18.4,39.8,86.1,14.9,45.8,22.7,80.5,82.6,14.9,80.5,66.0,79.9,92.5,96.1,96.8,81.0,83.7,90.3,70.9,84.9,1.3,75.1,20.3,81.0,22.5,80.0,51.7,28.2,31.5,13.0,2.3,1.6,5.8,6.0,7.5,9.2,9.4,90.5,69.9,82.4,94.7,97.6,91.4,7.9,8.8,7.1,18.7,19.9,7.6,8.3,943.0,1020.0
Odisha,Sundargarh,89.0,15383.0,66906.0,12915.0,12049.0,2169.0,4.19,4.48,4.36,26.49,54.18,24.09,904.0,915.0,958.0,82.64,90.09,74.81,2.47,5.69,20.35,17.45,27.03,22.97,88.16,87.57,88.83,11.49,12.1,10.79,4.58,4.84,4.3,55.64,79.39,30.95,2738.29,2983.29,2479.61,242.12,354.54,123.43,253.87,364.2,137.38,1472.02,1954.12,962.99,17.8,10.5,1.97,45.16,29.31,85.28,51.43,23.66,23.13,50.93,2.46,2.25,3.42,5.07,55.71,17.41,2.72,40.77,29.25,59.17,41.18,28.34,0.12,0.69,7.83,4.11,0.06,17.98,1.96,13.1,2.04,9.97,15.4,25.37,83.54,98.43,71.73,84.05,98.2,33.62,31.65,80.5,84.5,55.22,42.72,80.85,68.61,12.11,18.86,29.65,84.53,7.58,39.04,32.06,84.42,89.43,9.37,81.42,66.72,79.37,92.27,94.64,98.36,89.7,91.11,92.63,82.95,86.56,0.87,71.35,38.61,87.33,19.94,76.51,30.98,58.34,57.11,15.45,3.34,3.01,4.15,3.95,6.64,8.14,8.26,93.52,36.18,76.88,51.83,99.72,45.98,7.2,8.2,6.1,16.7,18.8,6.7,7.8,845.0,967.0
Odisha,Kendrapara,74.0,15506.0,67621.0,13295.0,12710.0,1980.0,4.48,4.31,4.37,25.94,64.74,17.9,961.0,912.0,1103.0,86.18,93.52,79.76,0.77,1.66,7.24,4.33,27.97,23.65,87.49,88.82,86.18,12.26,10.92,13.56,1.98,1.91,2.06,39.89,68.89,15.29,2227.94,2721.58,1787.01,229.61,362.98,110.47,602.9,887.34,348.83,5018.62,6684.61,3530.51,18.3,9.5,2.07,26.8,22.61,87.33,34.97,24.28,23.79,52.94,2.47,2.21,3.84,12.76,50.2,19.19,2.73,57.54,52.51,73.21,51.41,27.43,0.15,0.36,20.43,2.82,0.02,21.8,5.33,14.52,1.85,4.92,5.6,10.53,85.88,99.26,76.36,88.31,99.22,27.26,25.93,69.49,89.57,81.24,64.94,81.77,70.64,11.13,15.41,41.06,85.37,8.6,54.26,56.63,87.15,88.71,11.06,88.19,71.41,83.16,95.31,97.83,99.13,94.94,94.16,92.77,87.45,87.34,0.16,65.28,10.98,87.3,19.11,83.12,17.27,81.41,65.1,17.69,8.18,4.88,2.82,3.62,6.76,10.64,9.51,95.78,51.04,99.51,37.47,99.98,30.93,8.8,9.4,8.3,17.3,19.3,8.3,9.3,901.0,1025.0
Assam,Kamrup,151.0,39488.0,167282.0,32678.0,30506.0,4709.0,4.3,4.2,4.1,24.9,48.3,17.8,1001.0,980.0,925.0,87.5,91.5,83.0,3.9,4.7,30.4,17.4,29.1,23.6,93.8,92.2,95.4,6.0,7.6,4.3,1.9,2.7,0.9,47.2,77.0,14.0,1108.0,1205.0,1001.0,104.0,118.0,88.0,120.0,159.0,77.0,221.0,300.0,135.0,17.8,12.2,1.9,46.0,24.0,85.3,57.4,24.5,24.0,50.9,2.2,2.1,3.1,4.6,41.6,21.1,2.2,84.3,80.2,79.0,40.8,14.0,0.2,1.8,22.2,2.4,0.0,38.2,19.0,15.5,3.5,3.7,2.1,5.8,82.4,98.5,62.5,81.7,98.4,33.5,29.9,79.5,92.4,74.2,51.9,84.7,64.4,20.1,15.1,26.6,87.4,18.4,56.2,21.0,82.1,84.2,14.6,81.2,57.7,65.2,81.8,97.7,97.8,75.1,77.5,88.4,64.6,86.1,1.3,66.7,26.1,85.1,23.9,82.4,48.4,31.5,21.0,6.8,1.3,1.4,5.8,6.4,7.5,9.0,9.5,92.0,81.9,86.8,58.6,99.2,65.1,5.6,6.4,4.7,17.0,18.5,5.1,6.0,960.0,1043.0
Assam,Nagaon,71.0,18952.0,88124.0,17232.0,15976.0,3941.0,4.5,4.6,4.6,32.4,66.9,26.2,958.0,965.0,985.0,81.2,85.6,76.7,9.9,8.8,39.3,16.7,27.1,21.5,88.1,85.2,91.3,10.9,13.6,8.1,2.6,4.4,0.7,46.7,80.0,14.1,2483.0,2552.0,2414.0,182.0,267.0,97.0,1753.0,3110.0,389.0,3811.0,4998.0,2618.0,23.7,15.7,2.7,42.8,31.5,87.6,48.6,22.5,22.2,53.8,2.9,2.4,4.6,7.9,43.9,18.4,2.8,76.0,71.5,65.9,32.3,8.4,0.2,0.5,20.6,2.2,0.1,33.6,13.4,14.0,5.8,7.0,11.3,18.4,75.2,92.6,57.8,57.0,92.2,23.8,18.4,71.2,87.0,86.4,22.9,57.9,48.7,9.1,41.9,35.1,66.9,8.3,58.0,33.4,59.7,62.6,35.1,59.4,46.2,78.4,91.2,88.5,89.2,74.9,69.1,68.5,52.5,69.4,5.7,62.0,25.1,55.1,23.7,70.6,54.2,25.9,31.6,13.4,1.7,1.1,5.9,6.0,7.7,9.4,9.7,86.2,73.1,70.1,95.0,99.2,81.9,8.0,9.2,6.7,22.4,25.1,7.3,8.6,912.0,1007.0
Uttarakhand,Uttarkashi,98.0,17945.0,76648.0,14456.0,13805.0,2000.0,4.46,3.95,4.28,31.56,67.22,36.03,909.12,928.43,1000.94,79.96,91.62,68.53,2.64,11.52,25.9,32.2,24.75,22.0,97.98,98.03,97.93,1.85,1.8,1.91,1.76,1.92,1.57,40.26,65.86,16.38,1705.93,1993.1,1420.6,129.43,150.24,108.75,657.89,781.68,534.88,67.98,77.43,58.59,15.87,11.24,1.85,40.1,26.79,76.54,41.83,22.7,22.0,38.89,2.92,2.64,4.15,7.6,41.62,23.3,2.71,42.39,35.65,68.75,61.95,43.43,3.07,0.66,6.59,7.09,1.04,6.8,4.55,1.25,0.93,9.44,4.26,13.7,75.6,82.04,58.7,45.95,79.99,18.33,14.91,92.21,49.61,43.43,33.95,57.13,49.87,6.26,41.03,25.64,62.45,12.53,36.31,30.69,57.57,62.66,34.73,54.18,49.29,84.91,94.94,86.13,91.61,79.64,79.25,83.81,74.73,87.27,6.97,67.42,20.96,37.56,24.13,78.6,41.26,40.91,47.39,7.94,4.59,4.32,4.25,4.14,6.4,7.74,7.67,72.8,36.89,87.81,95.74,96.31,91.61,4.63,5.39,3.86,14.87,16.87,4.27,4.99,850.0,972.0
Bihar,Siwan,101.0,25888.0,148425.0,24853.0,24313.0,4584.0,5.6,5.8,5.7,36.0,81.2,50.1,949.0,937.0,965.0,74.1,82.3,65.5,3.5,13.7,36.0,36.3,24.2,21.6,98.6,98.6,98.7,0.8,0.8,0.7,1.8,2.3,1.2,36.5,63.0,9.2,1319.0,1553.0,1073.0,112.0,133.0,90.0,74.0,111.0,35.0,205.0,261.0,147.0,25.5,18.2,3.5,42.3,42.3,55.0,39.5,22.9,22.4,49.6,2.8,2.8,3.6,3.9,45.5,18.5,2.9,45.1,40.9,27.9,26.8,20.4,0.2,0.2,1.1,4.7,0.0,1.1,0.4,0.2,0.5,22.6,33.8,56.4,73.0,85.2,58.1,44.0,84.6,13.8,10.1,45.6,65.4,42.0,31.6,59.3,39.5,19.6,40.3,27.8,67.7,4.6,11.3,46.3,46.2,48.7,38.8,67.1,43.9,73.2,86.5,93.3,95.0,86.1,82.9,91.0,76.6,70.1,4.4,47.0,35.3,47.5,28.1,48.0,56.8,38.1,37.8,3.8,1.2,1.0,5.1,5.8,8.1,10.0,11.7,69.4,42.5,86.9,90.8,100.0,94.2,7.3,7.8,6.8,24.6,26.4,6.9,7.7,914.0,985.0
Uttar Pradesh,Jaunpur,42.0,7272.0,43285.0,7989.0,7735.0,1740.0,5.52,5.19,5.99,35.21,82.72,43.99,860.54,924.35,1037.06,75.9,87.77,65.08,4.64,19.78,32.85,39.67,23.16,21.35,94.92,95.23,94.57,3.76,3.66,3.88,2.01,2.27,1.7,33.58,62.63,9.46,1133.05,1405.25,879.58,61.58,56.84,66.0,145.68,170.17,122.87,2052.9,2848.23,1312.32,22.25,14.0,2.87,30.59,39.16,60.29,35.32,22.1,21.1,44.68,3.2,2.87,5.04,8.88,38.27,19.31,2.59,30.47,28.55,59.13,38.73,21.43,0.15,0.27,4.31,11.36,1.04,20.4,15.87,1.74,1.93,8.81,8.26,17.07,66.72,91.29,55.91,39.47,90.2,8.99,5.61,61.66,25.57,21.99,27.52,56.75,36.95,19.68,40.39,27.37,65.14,13.24,25.39,64.7,84.08,85.75,13.37,84.01,31.71,54.74,80.83,73.11,82.56,68.91,67.75,67.21,60.06,74.54,8.62,34.45,27.89,30.42,12.59,35.55,23.8,42.96,46.5,14.8,6.45,13.83,2.63,3.52,6.18,9.47,6.32,70.02,14.91,91.82,94.67,98.15,95.37,8.25,8.58,7.9,21.12,23.38,7.66,8.85,799.0,926.0
Uttar Pradesh,Uttar Pradesh,3927.0,883613.0,4808503.0,835022.32,803508.0,206764.0,5.21,5.33,5.48,34.91,75.81,47.5,921.35,918.78,945.64,74.29,83.79,64.4,5.42,16.86,32.57,35.47,23.76,21.57,87.31,88.11,86.41,10.45,9.89,11.09,3.16,4.0,2.21,41.61,73.81,9.15,1495.85,1733.39,1246.56,186.3,248.11,121.43,284.29,383.3,180.37,1655.32,2102.63,1185.9,24.83,16.51,3.33,45.97,45.09,66.19,43.68,22.35,21.65,43.74,3.3,2.91,5.04,7.13,38.84,24.84,2.82,50.42,46.46,58.95,37.6,18.44,0.28,1.15,3.56,13.24,0.58,21.35,15.59,2.36,2.9,11.18,9.55,20.73,61.91,85.15,50.5,37.83,84.11,9.72,6.75,70.89,35.5,27.16,30.77,56.67,38.97,17.56,42.13,28.87,63.33,9.2,27.18,55.99,77.65,81.09,17.92,77.74,36.39,62.75,88.68,71.69,86.29,64.15,63.2,65.82,52.72,70.74,7.57,40.76,13.54,33.56,24.84,39.35,20.77,69.07,64.17,13.02,7.19,9.39,2.56,3.31,7.15,9.78,9.08,58.95,22.7,75.07,76.74,97.93,95.47,8.32,8.68,7.94,24.63,25.04,8.24,8.41,915.0,928.0
Madhya Pradesh,Katni,43.0,11016.0,45637.0,8996.0,8580.0,1988.0,4.3,4.1,4.1,30.6,62.2,36.5,966.96,987.69,950.79,79.8,89.6,69.4,7.0,12.9,49.1,38.9,24.0,21.1,96.0,96.1,95.9,3.8,3.7,3.9,2.5,2.7,2.3,48.6,73.5,22.1,2834.81,3142.39,2509.26,141.32,174.65,106.05,137.09,181.67,89.9,362.16,513.68,201.79,26.6,17.0,3.2,42.7,33.3,40.6,34.9,21.6,20.8,42.2,2.6,2.5,3.3,2.3,47.6,4.9,3.4,29.9,27.0,68.3,54.8,48.7,0.4,0.3,1.4,3.8,0.1,13.5,5.3,0.0,0.8,9.0,10.2,19.3,84.9,98.0,70.4,90.3,97.4,20.7,19.8,49.3,84.8,46.6,19.8,79.6,71.6,7.9,20.3,35.7,85.1,3.2,38.2,9.1,80.3,82.8,16.6,80.8,88.1,95.8,98.8,92.0,98.1,73.2,80.9,90.0,63.6,89.0,1.4,51.5,20.4,76.9,29.4,75.6,63.7,26.4,37.0,14.8,11.6,11.4,5.6,5.1,7.4,9.1,11.3,92.9,81.0,66.8,92.7,100.0,99.7,9.6,10.3,8.9,25.0,28.2,8.7,10.6,903.0,1036.0
Madhya Pradesh,Rajgarh,47.0,8455.0,37074.0,7866.0,7564.0,1684.0,4.2,4.5,4.3,30.9,66.1,56.3,896.0,938.3,922.98,66.5,76.1,56.0,24.6,39.8,55.4,50.3,21.8,19.5,91.1,92.5,89.6,8.2,7.0,9.5,1.9,2.2,1.6,51.5,77.9,22.5,1209.73,1417.94,983.69,593.06,690.43,487.35,461.9,649.19,258.58,736.79,880.37,580.92,25.4,17.9,3.1,51.0,39.6,69.7,29.1,22.5,22.0,44.2,2.5,2.3,3.9,1.9,49.9,21.5,3.5,42.1,39.3,62.9,59.8,44.0,0.5,0.2,2.2,12.5,0.3,3.1,0.4,1.6,0.8,9.4,13.7,23.1,83.7,92.4,80.9,61.3,91.7,13.8,8.2,67.2,81.3,73.0,52.8,89.1,82.8,6.1,10.7,57.5,95.3,6.6,31.9,31.8,79.3,88.7,9.7,82.9,79.3,88.4,93.9,92.4,96.7,84.5,81.4,87.0,75.9,88.1,2.7,55.9,25.5,85.2,12.4,67.1,29.3,67.4,56.8,6.6,2.4,3.0,3.9,4.7,7.9,9.7,10.0,84.2,76.5,62.1,83.1,97.5,94.3,7.5,7.6,7.4,23.5,27.3,6.7,8.3,830.0,967.0
