"ACUTE ILLNESS - Persons suffering from Acute Illness (Per 100,000 Population) - Diarrhoea/Dysentery - Person - Total","ACUTE ILLNESS - Persons suffering from Acute Illness (Per 100,000 Population) - Diarrhoea/Dysentery - Male - Total","ACUTE ILLNESS - Persons suffering from Acute Illness (Per 100,000 Population) - Diarrhoea/Dysentery - Female - Total","ACUTE ILLNESS - Persons suffering from Acute Illness (Per 100,000 Population) - Acute Respiratory Infection (ARI) - Person - Total","ACUTE ILLNESS - Persons suffering from Acute Illness (Per 100,000 Population) - Acute Respiratory Infection (ARI) - Male - Total","ACUTE ILLNESS - Persons suffering from Acute Illness (Per 100,000 Population) - Acute Respiratory Infection (ARI) - Female - Total","ACUTE ILLNESS - Persons suffering from Acute Illness (Per 100,000 Population) - Fever (All Types) - Person - Total","ACUTE ILLNESS - Persons suffering from Acute Illness (Per 100,000 Population) - Fever (All Types) - Male - Total","ACUTE ILLNESS - Persons suffering from Acute Illness (Per 100,000 Population) - Fever (All Types) - Female - Total","ACUTE ILLNESS - Persons suffering from Acute Illness (Per 100,000 Population) - Any type of Acute Illness - Person - Total","ACUTE ILLNESS - Persons suffering from Acute Illness (Per 100,000 Population) - Any type of Acute Illness - Male - Total","ACUTE ILLNESS - Persons suffering from Acute Illness (Per 100,000 Population) - Any type of Acute Illness - Female - Total","CHRONIC ILLNESS - Having any kind of Symptoms of Chronic Illness (Per 100,000 Population) - Person - Total","CHRONIC ILLNESS - Having any kind of Symptoms of Chronic Illness (Per 100,000 Population) - Male - Total","CHRONIC ILLNESS - Having any kind of Symptoms of Chronic Illness (Per 100,000 Population) - Female - Total",CHRONIC ILLNESS - Having any kind of Symptoms of Chronic Illness and sought Medical Care (%) - Person - Total,CHRONIC ILLNESS - Having any kind of Symptoms of Chronic Illness and sought Medical Care (%) - Male - Total,CHRONIC ILLNESS - Having any kind of Symptoms of Chronic Illness and sought Medical Care (%) - Female - Total,"CHRONIC ILLNESS - Having diagnosed for Chronic Illness (Per 100,000 Population) - Diabetes - Person - Total","CHRONIC ILLNESS - Having diagnosed for Chronic Illness (Per 100,000 Population) - Diabetes - Male - Total","CHRONIC ILLNESS - Having diagnosed for Chronic Illness (Per 100,000 Population) - Diabetes - Female - Total","CHRONIC ILLNESS - Having diagnosed for Chronic Illness (Per 100,000 Population) - Hypertension - Person - Total","CHRONIC ILLNESS - Having diagnosed for Chronic Illness (Per 100,000 Population) - Hypertension - Male - Total","CHRONIC ILLNESS - Having diagnosed for Chronic Illness (Per 100,000 Population) - Hypertension - Female - Total","CHRONIC ILLNESS - Having diagnosed for Chronic Illness (Per 100,000 Population) - Tuberculosis (TB) - Person - Total","CHRONIC ILLNESS - Having diagnosed for Chronic Illness (Per 100,000 Population) - Tuberculosis (TB) - Male - Total","CHRONIC ILLNESS - Having diagnosed for Chronic Illness (Per 100,000 Population) - Tuberculosis (TB) - Female - Total","CHRONIC ILLNESS - Having diagnosed for Chronic Illness (Per 100,000 Population) - Asthma / Chronic Respiratory Disease - Person - Total","CHRONIC ILLNESS - Having diagnosed for Chronic Illness (Per 100,000 Population) - Asthma / Chronic Respiratory Disease - Male - Total","CHRONIC ILLNESS - Having diagnosed for Chronic Illness (Per 100,000 Population) - Asthma / Chronic Respiratory Disease - Female - Total","CHRONIC ILLNESS - Having diagnosed for Chronic Illness (Per 100,000 Population) - Arthritis - Person - Total","CHRONIC ILLNESS - Having diagnosed for Chronic Illness (Per 100,000 Population) - Arthritis - Male - Total","CHRONIC ILLNESS - Having diagnosed for Chronic Illness (Per 100,000 Population) - Arthritis - Female - Total","CHRONIC ILLNESS - Having diagnosed for Chronic Illness (Per 100,000 Population) - Any kind of Chronic Illness - Person - Total","CHRONIC ILLNESS - Having diagnosed for Chronic Illness (Per 100,000 Population) - Any kind of Chronic Illness - Male - Total","CHRONIC ILLNESS - Having diagnosed for Chronic Illness (Per 100,000 Population) - Any kind of Chronic Illness - Female - Total",CHILDHOOD DISEASES - Children suffering from Diarrhoea (%) - Total,CHILDHOOD DISEASES - Children suffering from Diarrhoea who received HAF/ORS/ORT (%) - Total,CHILDHOOD DISEASES - Children suffering from Acute Respiratory Infection (%) - Total,CHILDHOOD DISEASES - Children suffering from Acute Respiratory Infection who sought treatment (%) - Total,CHILDHOOD DISEASES - Children suffering from Fever (%) - Total,CHILDHOOD DISEASES - Children suffering from Fever who sought treatment (%) - Total,MORTALITY - Infant Mortality Rate (IMR) - Total - Person,MORTALITY - Infant Mortality Rate (IMR) - Total - Male,MORTALITY - Infant Mortality Rate (IMR) - Total - Female,MORTALITY - Neo-natal Mortality Rate - Total,MORTALITY - Post Neo-natal Mortality Rate - Total,MORTALITY - Under Five Mortality Rate (U5MR) - Total - Person,MORTALITY - Under Five Mortality Rate (U5MR) - Total - Male,MORTALITY - Under Five Mortality Rate (U5MR) - Total - Female,CONFIDENCE INTERVAL (95%) FOR SOME IMPORTANT INDICATORS - Infant Mortality Rate - Total - Lower Limit,CONFIDENCE INTERVAL (95%) FOR SOME IMPORTANT INDICATORS - Infant Mortality Rate - Total - Upper Limit,CONFIDENCE INTERVAL (95%) FOR SOME IMPORTANT INDICATORS - Under Five Mortality Rate (U5MR) - Total - Lower Limit,CONFIDENCE INTERVAL (95%) FOR SOME IMPORTANT INDICATORS - Under Five Mortality Rate (U5MR) - Total - Upper Limit
438.86,465.34,409.08,23651.91,22433.52,25021.78,2737.2,2595.17,2896.89,27306.33,25858.54,28934.12,8931.85,7570.99,10461.91,84.1,85.48,82.98,210.02,240.21,176.06,295.7,212.69,389.04,309.34,320.2,297.12,1449.49,1580.83,1301.83,2494.9,1646.05,3449.29,8745.04,7415.86,10239.49,12.14,67.7,54.34,95.43,29.27,92.47,66.55,66.5,66.61,48.41,18.14,86,81,92,57.49,75.61,78,95
51.0,57.0,46.0,317.0,334.0,300.0,2022.0,1844.0,2187.0,3344.0,3177.0,3498.0,3509.0,3507.0,3511.0,93.4,90.4,96.2,362.0,431.0,298.0,812.0,680.0,935.0,129.0,168.0,94.0,423.0,597.0,262.0,358.0,312.0,401.0,3166.0,3217.0,3119.0,10.0,87.6,13.0,92.3,9.9,93.2,63.0,61.0,65.0,41.0,23.0,81,79,85,57.0,70.0,75,88
106.0,127.0,84.0,947.0,928.0,968.0,1927.0,1894.0,1963.0,7757.0,7764.0,7749.0,6954.0,6538.0,7404.0,86.7,83.6,89.7,827.0,946.0,698.0,1852.0,1471.0,2265.0,179.0,191.0,166.0,585.0,708.0,451.0,903.0,690.0,1133.0,6324.0,6018.0,6654.0,13.5,72.0,13.0,95.6,24.3,95.0,36.0,36.0,37.0,25.0,12.0,47,45,50,28.0,45.0,39,55
1081.02,1058.48,1105.17,1304.24,1358.2,1246.44,4878.16,4567.64,5210.7,7542.34,7258.89,7845.89,4054.84,4049.86,4060.18,77.63,80.0,75.1,740.69,857.55,615.54,442.88,413.55,474.29,197.25,294.03,93.61,552.98,601.87,500.62,367.67,318.97,419.83,4391.02,4452.6,4325.07,12.63,92.93,12.75,94.79,21.42,94.91,51.82,48.63,55.43,36.19,15.64,67,65,70,44.01,59.63,58,77
975.37,904.83,1052.7,1578.42,1519.66,1642.85,5340.05,4849.29,5878.1,8168.19,7509.74,8890.09,8275.95,6922.47,9759.86,85.4,88.1,83.4,1073.39,1149.43,990.03,1722.45,1344.17,2137.19,93.68,102.08,84.47,341.65,403.81,273.49,903.8,583.81,1254.63,7777.46,6880.14,8761.25,17.4,95.9,17.3,98.6,32.1,89.3,47.8,44.61,51.69,34.19,13.61,54,51,57,38.31,57.29,47,60
710.1,642.01,777.75,10375.44,10297.53,10452.84,6787.41,6639.14,6934.72,18569.74,18247.37,18890.01,15108.38,13174.8,17029.39,92.94,93.37,92.62,496.21,647.21,346.18,1051.79,857.56,1244.75,387.73,441.23,334.58,823.92,935.1,713.47,2312.57,1598.38,3022.12,13333.76,12683.33,13979.97,9.19,91.79,25.04,95.03,19.59,94.8,77.03,76.94,77.14,55.91,21.13,98,94,102,67.87,86.2,91,105
758.25,737.08,776.33,6351.09,6592.27,6145.2,948.67,862.43,1022.3,8287.78,8432.49,8164.25,19454.45,16720.03,21788.72,97.89,97.79,97.95,896.29,1073.67,744.88,1525.52,1175.16,1824.62,237.33,258.85,218.97,593.48,647.71,547.18,2976.23,2346.39,3513.91,16635.5,14980.2,18048.57,12.07,88.83,11.01,98.91,13.08,93.84,69.76,67.71,71.8,53.71,16.05,83,79,86,61.57,77.96,75,91
263.0,264.0,262.0,4859.0,4478.0,5240.0,1085.0,992.0,1179.0,8377.0,7805.0,8948.0,8760.0,7222.0,10296.0,91.0,91.3,90.7,446.0,523.0,369.0,788.0,646.0,930.0,436.0,483.0,390.0,1315.0,1228.0,1401.0,3818.0,3061.0,4573.0,11016.0,9481.0,12548.0,5.6,46.9,22.1,98.4,19.7,98.7,47.0,46.0,48.0,26.0,21.0,61,58,64,42.0,52.0,55,66
912.91,824.11,1003.37,1296.67,1233.91,1360.61,10699.92,10469.72,10934.44,14705.7,14276.89,15142.53,22383.24,21787.66,22989.99,96.33,96.18,96.48,1186.71,1441.01,927.65,2843.2,1971.42,3731.32,210.73,246.68,174.11,2010.14,2034.87,1984.95,3125.93,2954.39,3300.69,21919.15,21220.91,22630.47,16.58,80.9,42.18,93.15,36.84,92.54,49.0,47.0,50.0,31.0,18.0,70,74,67,40.0,57.0,61,80
513.04,562.66,453.3,1563.4,1636.45,1475.44,3001.47,2815.84,3224.97,5654.27,5531.2,5802.44,5638.76,5151.69,6225.18,87.3,87.3,87.3,197.85,213.82,178.62,296.31,245.0,358.08,248.35,266.44,226.57,812.41,911.63,692.95,1090.67,954.81,1254.24,5104.59,4697.66,5594.53,32.9,92.6,43.1,98.7,33.4,96.5,59.18,53.35,66.0,34.92,24.26,77,68,89,47.53,70.84,68,86
261.27,259.41,263.27,2165.09,1881.11,2472.25,3005.53,2562.3,3484.94,6470.14,5819.08,7174.35,8132.57,7538.93,8774.67,98.24,99.34,97.21,183.14,225.06,137.79,270.45,181.59,366.56,511.35,511.5,511.19,709.59,832.5,576.64,742.25,614.9,879.99,6733.49,6310.07,7191.47,3.01,80.31,15.13,96.47,7.26,96.37,54.93,53.21,56.86,38.67,16.26,81,77,86,45.98,63.88,73,90
