"ACUTE ILLNESS - Persons suffering from Acute Illness (Per 100,000 Population) - Diarrhoea/Dysentery - Person - Urban","ACUTE ILLNESS - Persons suffering from Acute Illness (Per 100,000 Population) - Diarrhoea/Dysentery - Male - Urban","ACUTE ILLNESS - Persons suffering from Acute Illness (Per 100,000 Population) - Diarrhoea/Dysentery - Female - Urban","ACUTE ILLNESS - Persons suffering from Acute Illness (Per 100,000 Population) - Acute Respiratory Infection (ARI) - Person - Urban","ACUTE ILLNESS - Persons suffering from Acute Illness (Per 100,000 Population) - Acute Respiratory Infection (ARI) - Male - Urban","ACUTE ILLNESS - Persons suffering from Acute Illness (Per 100,000 Population) - Acute Respiratory Infection (ARI) - Female - Urban","ACUTE ILLNESS - Persons suffering from Acute Illness (Per 100,000 Population) - Fever (All Types) - Person - Urban","ACUTE ILLNESS - Persons suffering from Acute Illness (Per 100,000 Population) - Fever (All Types) - Male - Urban","ACUTE ILLNESS - Persons suffering from Acute Illness (Per 100,000 Population) - Fever (All Types) - Female - Urban","ACUTE ILLNESS - Persons suffering from Acute Illness (Per 100,000 Population) - Any type of Acute Illness - Person - Urban","ACUTE ILLNESS - Persons suffering from Acute Illness (Per 100,000 Population) - Any type of Acute Illness - Male - Urban","ACUTE ILLNESS - Persons suffering from Acute Illness (Per 100,000 Population) - Any type of Acute Illness - Female - Urban","CHRONIC ILLNESS - Having any kind of Symptoms of Chronic Illness (Per 100,000 Population) - Person - Urban","CHRONIC ILLNESS - Having any kind of Symptoms of Chronic Illness (Per 100,000 Population) - Male - Urban","CHRONIC ILLNESS - Having any kind of Symptoms of Chronic Illness (Per 100,000 Population) - Female - Urban",CHRONIC ILLNESS - Having any kind of Symptoms of Chronic Illness and sought Medical Care (%) - Person - Urban,CHRONIC ILLNESS - Having any kind of Symptoms of Chronic Illness and sought Medical Care (%) - Male - Urban,CHRONIC ILLNESS - Having any kind of Symptoms of Chronic Illness and sought Medical Care (%) - Female - Urban,"CHRONIC ILLNESS - Having diagnosed for Chronic Illness (Per 100,000 Population) - Diabetes - Person - Urban","CHRONIC ILLNESS - Having diagnosed for Chronic Illness (Per 100,000 Population) - Diabetes - Male - Urban","CHRONIC ILLNESS - Having diagnosed for Chronic Illness (Per 100,000 Population) - Diabetes - Female - Urban","CHRONIC ILLNESS - Having diagnosed for Chronic Illness (Per 100,000 Population) - Hypertension - Person - Urban","CHRONIC ILLNESS - Having diagnosed for Chronic Illness (Per 100,000 Population) - Hypertension - Male - Urban","CHRONIC ILLNESS - Having diagnosed for Chronic Illness (Per 100,000 Population) - Hypertension - Female - Urban","CHRONIC ILLNESS - Having diagnosed for Chronic Illness (Per 100,000 Population) - Tuberculosis (TB) - Person - Urban","CHRONIC ILLNESS - Having diagnosed for Chronic Illness (Per 100,000 Population) - Tuberculosis (TB) - Male - Urban","CHRONIC ILLNESS - Having diagnosed for Chronic Illness (Per 100,000 Population) - Tuberculosis (TB) - Female - Urban","CHRONIC ILLNESS - Having diagnosed for Chronic Illness (Per 100,000 Population) - Asthma / Chronic Respiratory Disease - Person - Urban","CHRONIC ILLNESS - Having diagnosed for Chronic Illness (Per 100,000 Population) - Asthma / Chronic Respiratory Disease - Male - Urban","CHRONIC ILLNESS - Having diagnosed for Chronic Illness (Per 100,000 Population) - Asthma / Chronic Respiratory Disease - Female - Urban","CHRONIC ILLNESS - Having diagnosed for Chronic Illness (Per 100,000 Population) - Arthritis - Person - Urban","CHRONIC ILLNESS - Having diagnosed for Chronic Illness (Per 100,000 Population) - Arthritis - Male - Urban","CHRONIC ILLNESS - Having diagnosed for Chronic Illness (Per 100,000 Population) - Arthritis - Female - Urban","CHRONIC ILLNESS - Having diagnosed for Chronic Illness (Per 100,000 Population) - Any kind of Chronic Illness - Person - Urban","CHRONIC ILLNESS - Having diagnosed for Chronic Illness (Per 100,000 Population) - Any kind of Chronic Illness - Male - Urban","CHRONIC ILLNESS - Having diagnosed for Chronic Illness (Per 100,000 Population) - Any kind of Chronic Illness - Female - Urban",CHILDHOOD DISEASES - Children suffering from Diarrhoea (%) - Urban,CHILDHOOD DISEASES - Children suffering from Diarrhoea who received HAF/ORS/ORT (%) - Urban,CHILDHOOD DISEASES - Children suffering from Acute Respiratory Infection (%) - Urban,CHILDHOOD DISEASES - Children suffering from Acute Respiratory Infection who sought treatment (%) - Urban,CHILDHOOD DISEASES - Children suffering from Fever (%) - Urban,CHILDHOOD DISEASES - Children suffering from Fever who sought treatment (%) - Urban,MORTALITY - Infant Mortality Rate (IMR) - Urban - Person,MORTALITY - Infant Mortality Rate (IMR) - Urban - Male,MORTALITY - Infant Mortality Rate (IMR) - Urban - Female,MORTALITY - Neo-natal Mortality Rate - Urban,MORTALITY - Post Neo-natal Mortality Rate - Urban,MORTALITY - Under Five Mortality Rate (U5MR) - Urban - Person,MORTALITY - Under Five Mortality Rate (U5MR) - Urban - Male,MORTALITY - Under Five Mortality Rate (U5MR) - Urban - Female,CONFIDENCE INTERVAL (95%) FOR SOME IMPORTANT INDICATORS - Infant Mortality Rate - Urban - Lower Limit,CONFIDENCE INTERVAL (95%) FOR SOME IMPORTANT INDICATORS - Infant Mortality Rate - Urban - Upper Limit,CONFIDENCE INTERVAL (95%) FOR SOME IMPORTANT INDICATORS - Under Five Mortality Rate (U5MR) - Urban - Lower Limit,CONFIDENCE INTERVAL (95%) FOR SOME IMPORTANT INDICATORS - Under Five Mortality Rate (U5MR) - Urban - Upper Limit
420.26,346.17,497.74,309.67,302.9,316.74,7365.63,6231.07,8552.04,9953.55,8654.26,11312.22,10395.93,9303.33,11538.46,98.3,98.6,98.04,2543.69,3115.53,1945.7,2963.95,2379.92,3574.66,44.24,43.27,45.25,398.14,389.44,407.24,1481.97,1168.33,1809.95,10329.57,9346.6,11357.47,8.26,80.0,7.44,88.89,15.7,84.21,71.0,52.0,89.0,54.0,17.0,74.0,59.0,89.0,35.0,106.0,41.0,108.0
399.1,505.98,272.48,6635.07,6623.74,6648.5,5213.27,4645.81,5885.56,12397.11,11775.53,13133.51,16911.95,15179.39,18964.58,99.12,98.48,99.71,2868.55,3449.86,2179.84,2918.43,3173.87,2615.8,124.72,183.99,54.5,149.66,137.99,163.49,1596.41,1057.96,2234.33,15315.54,14995.4,15694.82,19.3,54.55,29.82,100.0,26.32,100.0,,,,,,,,,,,,
582.56,565.9,600.93,2122.17,1898.67,2368.73,2848.98,2633.81,3086.35,5700.73,5214.72,6236.87,7495.56,6119.1,9014.0,95.3,95.59,95.08,1201.18,1285.17,1108.52,1145.69,798.6,1528.59,155.35,148.09,163.36,588.1,634.65,536.76,1403.68,761.58,2112.02,7390.15,6129.68,8780.63,6.29,100.0,13.67,96.05,8.45,93.62,33.11,32.01,34.28,23.97,9.13,37.0,34.0,40.0,24.02,42.19,28.0,46.0
223.26,213.53,232.87,1205.63,1078.89,1330.67,2059.61,1786.92,2328.68,8188.21,7777.03,8593.92,10275.73,7720.84,12796.63,92.78,92.43,92.98,893.06,955.27,831.67,2210.31,2056.64,2361.94,78.14,89.91,66.53,831.66,752.98,909.29,3170.35,1663.3,4657.35,9935.25,7439.87,12397.43,5.97,91.67,19.9,92.5,12.94,84.62,,,,,,,,,,,,
106.0,104.0,109.0,1488.0,1388.0,1593.0,2965.0,2548.0,3405.0,6728.0,5966.0,7529.0,7610.0,6671.0,8599.0,91.3,92.2,90.6,840.0,932.0,742.0,2158.0,1719.0,2619.0,128.0,124.0,131.0,616.0,767.0,458.0,882.0,622.0,1157.0,6855.0,6215.0,7529.0,19.1,96.3,12.7,94.1,15.9,92.0,38.0,34.0,42.0,27.0,11.0,48.0,44.0,53.0,22.0,55.0,30.0,66.0
668.15,823.72,508.19,8713.81,7962.66,9486.17,8880.85,9033.5,8723.88,18374.16,17902.25,18859.4,11177.62,10324.0,12055.34,83.9,85.6,82.4,1266.7,1400.33,1129.31,1628.62,1400.33,1863.35,69.6,27.46,112.93,459.35,329.49,592.89,876.95,658.98,1101.07,6904.23,6946.73,6860.53,22.3,93.1,42.3,98.2,23.1,86.7,32.61,46.39,17.24,24.46,8.15,37.0,55.0,17.0,14.19,51.03,18.0,56.0
578.0,566.0,592.0,5886.0,5839.0,5938.0,1655.0,1656.0,1653.0,8548.0,8406.0,8706.0,6549.0,5777.0,7405.0,91.1,92.4,89.9,1268.0,1587.0,914.0,1154.0,979.0,1348.0,170.0,164.0,176.0,531.0,550.0,510.0,1179.0,815.0,1583.0,7108.0,6575.0,7698.0,3.7,71.4,24.3,97.8,23.8,95.6,26.0,20.0,33.0,12.0,14.0,30.0,26.0,35.0,15.0,37.0,19.0,41.0
119.0,200.0,31.0,2639.0,2656.0,2622.0,4656.0,4854.0,4442.0,9920.0,9852.0,9994.0,6406.0,5797.0,7064.0,95.6,93.6,97.4,504.0,485.0,524.0,2417.0,1885.0,2992.0,74.0,86.0,62.0,549.0,485.0,617.0,667.0,457.0,895.0,6317.0,5540.0,7156.0,10.1,88.8,28.4,96.5,50.5,90.7,66.0,50.0,84.0,45.0,21.0,68.0,50.0,88.0,37.0,96.0,43.0,94.0
152.47,114.85,189.75,323.99,344.56,303.61,1391.27,1186.83,1593.93,2763.48,2258.81,3263.76,14751.29,12940.28,16546.49,98.19,97.93,98.39,2801.6,3101.07,2504.74,6213.07,5819.3,6603.42,304.94,459.42,151.8,1010.1,842.27,1176.47,3087.48,1531.39,4629.98,18867.92,16462.48,21252.37,7.04,100.0,26.76,94.74,28.17,90.0,,,,,,,,,17.0,76.0,22.0,78.0
241.22,192.12,290.75,308.76,288.18,329.52,11424.16,11488.95,11358.79,12080.28,12084.53,12075.98,7747.97,6762.73,8742.0,98.4,98.3,98.4,627.17,826.13,426.44,1485.91,960.61,2015.89,125.43,172.91,77.53,173.68,211.34,135.69,1949.05,1191.16,2713.7,6956.77,5917.39,8005.43,26.8,55.0,8.7,84.6,17.4,100.0,52.63,61.49,42.86,40.75,11.88,57.0,61.0,52.0,32.01,73.26,39.0,76.0
420.21,485.52,342.47,10642.04,10249.96,11108.73,1250.86,1060.96,1476.88,12977.62,12299.95,13784.25,12274.02,9332.85,15774.83,95.22,94.8,95.52,605.88,593.42,620.72,1045.64,791.22,1348.46,488.62,503.51,470.89,1592.89,1726.31,1434.08,4456.17,2643.41,6613.87,12274.02,9314.87,15796.23,15.42,85.71,46.26,100.0,26.87,98.36,58.63,57.75,51.02,36.85,21.78,84.0,71.0,99.0,39.61,77.64,62.0,106.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.0,78.0,6.0,83.0
138.0,169.0,101.0,4057.0,4186.0,3903.0,2835.0,2706.0,2990.0,7630.0,7611.0,7653.0,15191.0,13531.0,17182.0,95.8,95.0,96.5,968.0,1184.0,710.0,1867.0,1818.0,1926.0,392.0,465.0,304.0,1475.0,1184.0,1825.0,3181.0,2326.0,4207.0,14177.0,12431.0,16270.0,0.0,0.0,23.5,100.0,17.3,100.0,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142.0,140.0,144.0,2739.0,2937.0,2536.0,2739.0,2564.0,2919.0,5998.0,5967.0,6029.0,7013.0,6993.0,7033.0,97.0,96.7,97.3,1417.0,1958.0,861.0,2361.0,2238.0,2488.0,118.0,140.0,96.0,614.0,606.0,622.0,1086.0,746.0,1435.0,6848.0,6946.0,6746.0,11.9,100.0,36.9,95.5,15.5,92.3,58.0,56.0,61.0,34.0,24.0,66.0,61.0,72.0,39.0,77.0,39.0,94.0
2832.0,2706.0,2962.0,703.0,714.0,692.0,2148.0,1917.0,2385.0,6006.0,5599.0,6423.0,4847.0,4359.0,5346.0,93.3,95.7,91.4,1502.0,1691.0,1308.0,1026.0,827.0,1231.0,171.0,225.0,115.0,418.0,338.0,500.0,2338.0,2029.0,2654.0,6482.0,6013.0,6962.0,22.7,100.0,19.3,85.7,20.5,83.3,,,,,,,,,,,,
477.91,414.57,547.75,2074.19,1979.46,2178.66,4922.05,4414.57,5481.65,7740.52,7021.48,8533.42,8181.21,6412.7,10131.38,88.2,92.7,85.1,1635.46,1736.69,1523.83,2599.11,2061.62,3191.8,92.06,108.31,74.13,340.8,377.22,300.65,910.76,571.43,1284.96,8463.26,7324.0,9719.53,16.3,94.7,27.2,98.4,30.0,81.4,42.88,39.87,46.51,29.8,13.08,49.0,46.0,52.0,33.26,52.5,41.0,57.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
632.0,834.0,419.0,143.0,199.0,84.0,5569.0,5125.0,6038.0,8527.0,7986.0,9099.0,14667.0,13389.0,16017.0,98.1,97.3,98.7,1285.0,1669.0,881.0,2570.0,2185.0,2977.0,388.0,358.0,419.0,510.0,596.0,419.0,2224.0,1351.0,3145.0,14341.0,13031.0,15723.0,6.1,83.3,11.1,100.0,23.2,95.7,20.0,31.0,9.0,16.0,4.0,23.0,31.0,15.0,11.0,30.0,4.0,42.0
